WELLMODEL,CONIPOS,CONBPRES,PRESSURE,DRAWDOWN,WELL,CONKPOS,DATE,CONJPOS,SGAS,CONIDX,DEPTH,SWAT
STANDARD,22,300.6733093261719,300.6733093261719,0,R_A2,1,2018-01-01,30,0.0,1,1641.094970703125,0.10821601003408432
STANDARD,22,300.7936096191406,300.7936096191406,0,R_A2,2,2018-01-01,30,0.0,2,1642.8890380859375,0.11058630049228668
STANDARD,22,300.9139099121094,300.9139099121094,0,R_A2,3,2018-01-01,30,0.0,3,1644.68310546875,0.07774579524993896
STANDARD,22,301.0342102050781,301.0342102050781,0,R_A2,4,2018-01-01,30,0.0,4,1646.4771728515625,0.06678543984889984
STANDARD,22,301.1545104980469,301.1545104980469,0,R_A2,5,2018-01-01,30,0.0,5,1648.2713623046875,0.07244458049535751
STANDARD,22,301.27484130859375,301.27484130859375,0,R_A2,6,2018-01-01,30,0.0,6,1650.0654296875,0.1185254231095314
STANDARD,22,301.3951721191406,301.3951721191406,0,R_A2,7,2018-01-01,30,0.0,7,1651.859619140625,0.6481541991233826
STANDARD,22,301.5154724121094,301.5154724121094,0,R_A2,8,2018-01-01,30,0.0,8,1653.6536865234375,0.6481541991233826
STANDARD,22,301.63580322265625,301.63580322265625,0,R_A2,9,2018-01-01,30,0.0,9,1655.44775390625,0.1735297441482544
STANDARD,22,301.7561340332031,301.7561340332031,0,R_A2,10,2018-01-01,30,0.0,10,1657.2418212890625,0.32667964696884155
STANDARD,22,301.88323974609375,301.88323974609375,0,R_A2,11,2018-01-01,30,0.0,11,1659.1368408203125,0.07769951224327087
STANDARD,22,302.01708984375,302.01708984375,0,R_A2,12,2018-01-01,30,0.0,12,1661.132568359375,0.07633190602064133
STANDARD,22,302.1509704589844,302.1509704589844,0,R_A2,13,2018-01-01,30,0.0,13,1663.12841796875,0.4555773138999939
STANDARD,22,302.28485107421875,302.28485107421875,0,R_A2,14,2018-01-01,30,0.0,14,1665.1241455078125,0.49689048528671265
STANDARD,22,302.4187316894531,302.4187316894531,0,R_A2,15,2018-01-01,30,0.0,15,1667.1199951171875,0.697963297367096
STANDARD,22,302.5526123046875,302.5526123046875,0,R_A2,16,2018-01-01,30,0.0,16,1669.11572265625,0.9702016711235046
STANDARD,22,302.6864929199219,302.6864929199219,0,R_A2,17,2018-01-01,30,0.0,17,1671.111572265625,0.9523286819458008
STANDARD,22,302.8123779296875,302.8123779296875,0,R_A2,18,2018-01-01,30,0.0,18,1672.9881591796875,0.9832528829574585
STANDARD,22,302.89569091796875,302.89569091796875,0,R_A2,18,2018-01-01,29,0.0,19,1674.229736328125,0.9928692579269409
STANDARD,22,303.02569580078125,303.02569580078125,0,R_A2,27,2018-01-01,29,0.0,20,1676.1676025390625,0.6481541991233826
STANDARD,22,303.47802734375,303.47802734375,0,R_A2,28,2018-01-01,29,0.0,21,1677.9368896484375,1.0
STANDARD,22,303.64569091796875,303.64569091796875,0,R_A2,29,2018-01-01,29,0.0,22,1679.7061767578125,1.0
STANDARD,22,303.8133544921875,303.8133544921875,0,R_A2,30,2018-01-01,29,0.0,23,1681.4754638671875,1.0
STANDARD,22,303.98101806640625,303.98101806640625,0,R_A2,31,2018-01-01,29,0.0,24,1683.2447509765625,1.0
STANDARD,28,298.53814697265625,298.53814697265625,0,R_A3,1,2018-01-01,41,0.0,1,1609.243408203125,0.1351146101951599
STANDARD,28,298.676513671875,298.676513671875,0,R_A3,2,2018-01-01,41,0.0,2,1611.3077392578125,0.11823459714651108
STANDARD,28,298.8148498535156,298.8148498535156,0,R_A3,3,2018-01-01,41,0.0,3,1613.3720703125,0.12243370711803436
STANDARD,28,298.9532165527344,298.9532165527344,0,R_A3,4,2018-01-01,41,0.0,4,1615.4365234375,0.24829745292663574
STANDARD,28,299.0915832519531,299.0915832519531,0,R_A3,5,2018-01-01,41,0.0,5,1617.5008544921875,0.6481541991233826
STANDARD,28,299.2299499511719,299.2299499511719,0,R_A3,6,2018-01-01,41,0.0,6,1619.565185546875,0.3404858112335205
STANDARD,29,298.54638671875,298.54638671875,0,R_A3,6,2018-01-01,41,0.0,7,1609.3663330078125,0.6481541991233826
STANDARD,29,298.68377685546875,298.68377685546875,0,R_A3,7,2018-01-01,41,0.0,8,1611.4163818359375,0.1983322650194168
STANDARD,29,298.8211669921875,298.8211669921875,0,R_A3,8,2018-01-01,41,0.0,9,1613.46630859375,0.20094092190265656
STANDARD,29,298.95855712890625,298.95855712890625,0,R_A3,9,2018-01-01,41,0.0,10,1615.516357421875,0.6481541991233826
STANDARD,29,299.095947265625,299.095947265625,0,R_A3,10,2018-01-01,41,0.0,11,1617.5662841796875,0.7979751825332642
STANDARD,29,299.24237060546875,299.24237060546875,0,R_A3,11,2018-01-01,41,0.0,12,1619.750732421875,0.05079192295670509
STANDARD,29,299.3978271484375,299.3978271484375,0,R_A3,12,2018-01-01,41,0.0,13,1622.0697021484375,0.05455172061920166
STANDARD,29,299.5532531738281,299.5532531738281,0,R_A3,13,2018-01-01,41,0.0,14,1624.388671875,0.3680056035518646
STANDARD,29,299.7087097167969,299.7087097167969,0,R_A3,14,2018-01-01,41,0.0,15,1626.707763671875,0.3714577257633209
STANDARD,29,299.8641662597656,299.8641662597656,0,R_A3,15,2018-01-01,41,0.0,16,1629.026611328125,0.4909714162349701
STANDARD,29,299.992919921875,299.992919921875,0,R_A3,16,2018-01-01,41,0.0,17,1630.9468994140625,0.8089039921760559
STANDARD,29,300.16583251953125,300.16583251953125,0,R_A3,27,2018-01-01,41,0.0,18,1633.5262451171875,0.3014692962169647
STANDARD,29,300.40966796875,300.40966796875,0,R_A3,28,2018-01-01,41,0.0,19,1637.1630859375,0.044041041284799576
STANDARD,29,300.6535339355469,300.6535339355469,0,R_A3,29,2018-01-01,41,0.0,20,1640.8001708984375,0.08846355974674225
STANDARD,29,300.89739990234375,300.89739990234375,0,R_A3,30,2018-01-01,41,0.0,21,1644.4371337890625,1.0
STANDARD,29,301.14129638671875,301.14129638671875,0,R_A3,31,2018-01-01,41,0.0,22,1648.0740966796875,0.06317919492721558
STANDARD,30,300.009033203125,300.009033203125,0,R_A4,1,2018-01-01,52,0.0,1,1631.1873779296875,0.05148448422551155
STANDARD,31,299.7571105957031,299.7571105957031,0,R_A4,1,2018-01-01,52,0.0,2,1627.4293212890625,0.04942012205719948
STANDARD,31,299.89520263671875,299.89520263671875,0,R_A4,2,2018-01-01,52,0.0,3,1629.4896240234375,0.05094006285071373
STANDARD,31,300.0333251953125,300.0333251953125,0,R_A4,3,2018-01-01,52,0.0,4,1631.5498046875,0.05282565578818321
STANDARD,31,300.17144775390625,300.17144775390625,0,R_A4,4,2018-01-01,52,0.0,5,1633.610107421875,0.059012703597545624
STANDARD,32,300.0901184082031,300.0901184082031,0,R_A4,4,2018-01-01,52,0.0,6,1632.3968505859375,0.05643600597977638
STANDARD,32,300.3236999511719,300.3236999511719,0,R_A4,4,2018-01-01,51,0.0,7,1635.880615234375,0.05788363516330719
STANDARD,33,300.4202575683594,300.4202575683594,0,R_A4,4,2018-01-01,51,0.0,8,1637.321044921875,0.058634817600250244
STANDARD,33,300.29644775390625,300.29644775390625,0,R_A4,3,2018-01-01,51,0.0,9,1635.474609375,0.05906778573989868
STANDARD,33,300.74395751953125,300.74395751953125,0,R_A4,4,2018-01-01,50,0.0,10,1642.1485595703125,0.13861097395420074
STANDARD,34,300.67578125,300.67578125,0,R_A4,4,2018-01-01,50,0.0,11,1641.132080078125,0.13421428203582764
STANDARD,34,300.5467224121094,300.5467224121094,0,R_A4,3,2018-01-01,50,0.0,12,1639.20703125,0.1400769203901291
STANDARD,35,300.66064453125,300.66064453125,0,R_A4,3,2018-01-01,50,0.0,13,1640.9061279296875,0.23393802344799042
STANDARD,35,300.53570556640625,300.53570556640625,0,R_A4,2,2018-01-01,50,0.0,14,1639.0426025390625,0.22923102974891663
STANDARD,35,300.72943115234375,300.72943115234375,0,R_A4,2,2018-01-01,49,0.0,15,1641.93212890625,0.23608194291591644
STANDARD,36,300.7579650878906,300.7579650878906,0,R_A4,30,2018-01-01,49,0.0,16,1642.357421875,0.6481541991233826
STANDARD,36,300.5735168457031,300.5735168457031,0,R_A4,30,2018-01-01,48,0.0,17,1639.6068115234375,0.31965819001197815
STANDARD,37,301.0526123046875,301.0526123046875,0,R_A4,30,2018-01-01,48,0.0,18,1646.7513427734375,0.6481541991233826
STANDARD,38,301.5025939941406,301.5025939941406,0,R_A4,30,2018-01-01,48,0.0,19,1653.461669921875,0.6481541991233826
STANDARD,38,301.7947998046875,301.7947998046875,0,R_A4,30,2018-01-01,47,0.0,20,1657.8184814453125,0.23997251689434052
STANDARD,31,303.8440856933594,303.8440856933594,0,R_A5,1,2018-01-01,20,0.0,1,1685.026611328125,1.0
STANDARD,31,304.0601806640625,304.0601806640625,0,R_A5,2,2018-01-01,20,0.0,2,1687.3070068359375,1.0
STANDARD,31,304.27630615234375,304.27630615234375,0,R_A5,3,2018-01-01,20,0.0,3,1689.5875244140625,1.0
STANDARD,31,304.4924011230469,304.4924011230469,0,R_A5,4,2018-01-01,20,0.0,4,1691.8680419921875,1.0
STANDARD,31,304.7085266113281,304.7085266113281,0,R_A5,5,2018-01-01,20,0.0,5,1694.1485595703125,1.0
STANDARD,31,304.9246520996094,304.9246520996094,0,R_A5,6,2018-01-01,20,0.0,6,1696.4290771484375,1.0
STANDARD,31,305.446533203125,305.446533203125,0,R_A5,7,2018-01-01,20,0.0,7,1698.70947265625,1.0
STANDARD,31,305.988037109375,305.988037109375,0,R_A5,11,2018-01-01,20,0.0,8,1707.6488037109375,1.0
STANDARD,31,306.1695251464844,306.1695251464844,0,R_A5,12,2018-01-01,20,0.0,9,1709.5638427734375,1.0
STANDARD,31,305.4322814941406,305.4322814941406,0,R_A5,12,2018-01-01,21,0.0,10,1701.7845458984375,1.0
STANDARD,31,305.6291198730469,305.6291198730469,0,R_A5,13,2018-01-01,21,0.0,11,1703.735107421875,1.0
STANDARD,31,305.81396484375,305.81396484375,0,R_A5,14,2018-01-01,21,0.0,12,1705.6856689453125,1.0
STANDARD,31,305.9988098144531,305.9988098144531,0,R_A5,15,2018-01-01,21,0.0,13,1707.63623046875,1.0
STANDARD,31,306.1836853027344,306.1836853027344,0,R_A5,16,2018-01-01,21,0.0,14,1709.5867919921875,1.0
STANDARD,31,306.5135498046875,306.5135498046875,0,R_A5,17,2018-01-01,21,0.0,15,1711.537353515625,1.0
STANDARD,31,306.6856994628906,306.6856994628906,0,R_A5,18,2018-01-01,21,0.0,16,1713.35400390625,1.0
STANDARD,31,306.7843933105469,306.7843933105469,0,R_A5,19,2018-01-01,21,0.0,17,1714.3951416015625,1.0
STANDARD,31,306.75689697265625,306.75689697265625,0,R_A5,27,2018-01-01,21,0.0,18,1715.7628173828125,1.0
STANDARD,31,306.978271484375,306.978271484375,0,R_A5,28,2018-01-01,21,0.0,19,1718.098388671875,1.0
STANDARD,31,307.5054016113281,307.5054016113281,0,R_A5,29,2018-01-01,21,0.0,20,1720.43408203125,1.0
STANDARD,31,307.7267761230469,307.7267761230469,0,R_A5,30,2018-01-01,21,0.0,21,1722.7696533203125,1.0
STANDARD,31,307.9481506347656,307.9481506347656,0,R_A5,31,2018-01-01,21,0.0,22,1725.105224609375,1.0
STANDARD,17,305.11419677734375,305.11419677734375,0,R_A6,1,2018-01-01,42,0.0,1,1695.20263671875,1.0
STANDARD,17,305.2609558105469,305.2609558105469,0,R_A6,2,2018-01-01,42,0.0,2,1696.7510986328125,1.0
STANDARD,17,305.4076843261719,305.4076843261719,0,R_A6,3,2018-01-01,42,0.0,3,1698.299560546875,1.0
STANDARD,17,305.554443359375,305.554443359375,0,R_A6,4,2018-01-01,42,0.0,4,1699.84814453125,1.0
STANDARD,17,305.7012023925781,305.7012023925781,0,R_A6,5,2018-01-01,42,0.0,5,1701.3966064453125,1.0
STANDARD,17,305.84796142578125,305.84796142578125,0,R_A6,6,2018-01-01,42,0.0,6,1702.9451904296875,1.0
STANDARD,17,305.6956481933594,305.6956481933594,0,R_A6,7,2018-01-01,42,0.0,7,1704.49365234375,1.0
STANDARD,17,305.8424072265625,305.8424072265625,0,R_A6,8,2018-01-01,42,0.0,8,1706.042236328125,1.0
STANDARD,17,306.2882080078125,306.2882080078125,0,R_A6,9,2018-01-01,42,0.0,9,1707.5906982421875,1.0
STANDARD,17,306.1291809082031,306.1291809082031,0,R_A6,10,2018-01-01,42,0.0,10,1709.1392822265625,1.0
STANDARD,17,306.3109130859375,306.3109130859375,0,R_A6,11,2018-01-01,42,0.0,11,1711.055419921875,1.0
STANDARD,17,306.52734375,306.52734375,0,R_A6,12,2018-01-01,42,0.0,12,1713.3392333984375,1.0
STANDARD,17,306.7557678222656,306.7557678222656,0,R_A6,13,2018-01-01,42,0.0,13,1715.623046875,1.0
STANDARD,17,306.9721984863281,306.9721984863281,0,R_A6,14,2018-01-01,42,0.0,14,1717.9068603515625,1.0
STANDARD,17,307.18865966796875,307.18865966796875,0,R_A6,15,2018-01-01,42,0.0,15,1720.190673828125,1.0
STANDARD,17,307.55010986328125,307.55010986328125,0,R_A6,16,2018-01-01,42,0.0,16,1722.474365234375,1.0
STANDARD,17,307.7665710449219,307.7665710449219,0,R_A6,17,2018-01-01,42,0.0,17,1724.7581787109375,1.0
STANDARD,17,307.921630859375,307.921630859375,0,R_A6,18,2018-01-01,42,0.0,18,1726.394287109375,1.0
STANDARD,17,307.8930969238281,307.8930969238281,0,R_A6,27,2018-01-01,42,0.0,19,1727.7508544921875,1.0
STANDARD,17,308.3623352050781,308.3623352050781,0,R_A6,28,2018-01-01,42,0.0,20,1729.4755859375,1.0
STANDARD,17,308.52581787109375,308.52581787109375,0,R_A6,29,2018-01-01,42,0.0,21,1731.2001953125,1.0
STANDARD,17,308.68927001953125,308.68927001953125,0,R_A6,30,2018-01-01,42,0.0,22,1732.9249267578125,1.0
STANDARD,17,308.8527526855469,308.8527526855469,0,R_A6,31,2018-01-01,42,0.0,23,1734.649658203125,1.0
STANDARD,22,298.7268981933594,298.7268981933594,0,R_A2,1,2018-03-01,30,0.0,1,1641.094970703125,0.10822655260562897
STANDARD,22,298.8471984863281,298.8471984863281,0,R_A2,2,2018-03-01,30,0.0,2,1642.8890380859375,0.11059613525867462
STANDARD,22,298.96746826171875,298.96746826171875,0,R_A2,3,2018-03-01,30,0.0,3,1644.68310546875,0.07775331288576126
