WELLMODEL,CONIPOS,CONBPRES,PRESSURE,DRAWDOWN,WELL,CONKPOS,DATE,CONJPOS,SGAS,CONIDX,DEPTH,SWAT
STANDARD,22,299.0877380371094,299.0877380371094,0,R_A2,4,2018-03-01,30,0.0,4,1646.4771728515625,0.06679880619049072
STANDARD,22,299.2080078125,299.2080078125,0,R_A2,5,2018-03-01,30,0.0,5,1648.2713623046875,0.07245761156082153
STANDARD,22,299.3282470703125,299.3282470703125,0,R_A2,6,2018-03-01,30,0.0,6,1650.0654296875,0.11854385584592819
STANDARD,22,299.44854736328125,299.44854736328125,0,R_A2,7,2018-03-01,30,0.0,7,1651.859619140625,0.6482775211334229
STANDARD,22,299.58282470703125,299.58282470703125,0,R_A2,8,2018-03-01,30,0.0,8,1653.6536865234375,0.6483485102653503
STANDARD,22,299.72869873046875,299.72869873046875,0,R_A2,9,2018-03-01,30,0.0,9,1655.44775390625,0.17345288395881653
STANDARD,22,299.7731628417969,299.7731628417969,0,R_A2,10,2018-03-01,30,0.0,10,1657.2418212890625,0.32596731185913086
STANDARD,22,299.86724853515625,299.86724853515625,0,R_A2,11,2018-03-01,30,0.0,11,1659.1368408203125,0.07781338691711426
STANDARD,22,299.9998474121094,299.9998474121094,0,R_A2,12,2018-03-01,30,0.0,12,1661.132568359375,0.07672952860593796
STANDARD,22,300.1568298339844,300.1568298339844,0,R_A2,13,2018-03-01,30,0.0,13,1663.12841796875,0.45597541332244873
STANDARD,22,300.2925720214844,300.2925720214844,0,R_A2,14,2018-03-01,30,0.0,14,1665.1241455078125,0.4974880814552307
STANDARD,22,300.430419921875,300.430419921875,0,R_A2,15,2018-03-01,30,0.0,15,1667.1199951171875,0.69779372215271
STANDARD,22,300.5646057128906,300.5646057128906,0,R_A2,16,2018-03-01,30,0.0,16,1669.11572265625,0.9701835513114929
STANDARD,22,300.6988830566406,300.6988830566406,0,R_A2,17,2018-03-01,30,0.0,17,1671.111572265625,0.9522997140884399
STANDARD,22,300.82489013671875,300.82489013671875,0,R_A2,18,2018-03-01,30,0.0,18,1672.9881591796875,0.9832426905632019
STANDARD,22,300.7735290527344,300.7735290527344,0,R_A2,18,2018-03-01,29,0.0,19,1674.229736328125,0.9928646087646484
STANDARD,22,300.7813415527344,300.7813415527344,0,R_A2,27,2018-03-01,29,0.0,20,1676.1676025390625,0.6483132243156433
STANDARD,22,303.4608459472656,303.4608459472656,0,R_A2,28,2018-03-01,29,-5.364451931440511e-15,21,1677.9368896484375,1.0
STANDARD,22,303.63104248046875,303.63104248046875,0,R_A2,29,2018-03-01,29,-1.1332420978788578e-15,22,1679.7061767578125,1.0
STANDARD,22,303.798828125,303.798828125,0,R_A2,30,2018-03-01,29,-4.580376984391932e-17,23,1681.4754638671875,1.0
STANDARD,22,303.9716491699219,303.9716491699219,0,R_A2,31,2018-03-01,29,-2.3995095091315867e-18,24,1683.2447509765625,1.0
STANDARD,31,271.9674987792969,271.9674987792969,0,R_A5,1,2018-04-28,20,-7.484340431478456e-14,1,1685.026611328125,1.0
STANDARD,31,272.18359375,272.18359375,0,R_A5,2,2018-04-28,20,-1.311633906955073e-13,2,1687.3070068359375,1.0
STANDARD,31,272.3998107910156,272.3998107910156,0,R_A5,3,2018-04-28,20,-1.4982639965927663e-13,3,1689.5875244140625,1.0
STANDARD,31,272.61602783203125,272.61602783203125,0,R_A5,4,2018-04-28,20,-1.4831103738784795e-13,4,1691.8680419921875,1.0
STANDARD,31,272.8321228027344,272.8321228027344,0,R_A5,5,2018-04-28,20,-1.4421957009701225e-13,5,1694.1485595703125,1.0
STANDARD,31,273.0480651855469,273.0480651855469,0,R_A5,6,2018-04-28,20,-1.1873103411899621e-13,6,1696.4290771484375,1.0
STANDARD,31,273.5905456542969,273.5905456542969,0,R_A5,7,2018-04-28,20,-4.3402642455536364e-14,7,1698.70947265625,1.0
STANDARD,31,273.6444091796875,273.6444091796875,0,R_A5,11,2018-04-28,20,-2.979075970285794e-12,8,1707.6488037109375,1.0
STANDARD,31,273.82562255859375,273.82562255859375,0,R_A5,12,2018-04-28,20,-2.8936052772626786e-12,9,1709.5638427734375,1.0
STANDARD,31,272.34759521484375,272.34759521484375,0,R_A5,12,2018-04-28,21,-4.616300050552802e-11,10,1701.7845458984375,1.0
STANDARD,31,272.5448913574219,272.5448913574219,0,R_A5,13,2018-04-28,21,-1.537627989343926e-12,11,1703.735107421875,1.0
STANDARD,31,272.7303771972656,272.7303771972656,0,R_A5,14,2018-04-28,21,-3.179280406648277e-12,12,1705.6856689453125,1.0
STANDARD,31,273.3490295410156,273.3490295410156,0,R_A5,15,2018-04-28,21,-5.055225335559577e-12,13,1707.63623046875,1.0
STANDARD,31,274.0929260253906,274.0929260253906,0,R_A5,16,2018-04-28,21,-2.1785190838785606e-12,14,1709.5867919921875,1.0
STANDARD,31,274.3995056152344,274.3995056152344,0,R_A5,17,2018-04-28,21,-2.1088908614200208e-13,15,1711.537353515625,1.0
STANDARD,31,274.5556335449219,274.5556335449219,0,R_A5,18,2018-04-28,21,-2.1705478126660127e-13,16,1713.35400390625,1.0
STANDARD,31,274.6457824707031,274.6457824707031,0,R_A5,19,2018-04-28,21,0.0,17,1714.3951416015625,1.0
STANDARD,31,274.6125183105469,274.6125183105469,0,R_A5,27,2018-04-28,21,-8.637156094504217e-12,18,1715.7628173828125,1.0
STANDARD,31,274.8539733886719,274.8539733886719,0,R_A5,28,2018-04-28,21,-6.263603351264191e-12,19,1718.098388671875,1.0
STANDARD,31,285.7341613769531,285.7341613769531,0,R_A5,29,2018-04-28,21,-2.1668436877996686e-19,20,1720.43408203125,1.0
STANDARD,31,281.78497314453125,281.78497314453125,0,R_A5,30,2018-04-28,21,-7.345549789672588e-17,21,1722.7696533203125,1.0
STANDARD,31,298.2883605957031,298.2883605957031,0,R_A5,31,2018-04-28,21,-1.501519088980283e-20,22,1725.105224609375,1.0
STANDARD,28,283.2049255371094,283.2049255371094,0,R_A3,1,2018-07-03,41,0.0,1,1609.243408203125,0.13514740765094757
STANDARD,28,283.3427734375,283.3427734375,0,R_A3,2,2018-07-03,41,0.0,2,1611.3077392578125,0.11841949075460434
STANDARD,28,283.4806823730469,283.4806823730469,0,R_A3,3,2018-07-03,41,0.0,3,1613.3720703125,0.12275587022304535
STANDARD,28,283.61968994140625,283.61968994140625,0,R_A3,4,2018-07-03,41,0.0,4,1615.4365234375,0.2489234209060669
STANDARD,28,283.75823974609375,283.75823974609375,0,R_A3,5,2018-07-03,41,0.0,5,1617.5008544921875,0.6496340036392212
STANDARD,28,283.9009704589844,283.9009704589844,0,R_A3,6,2018-07-03,41,0.0,6,1619.565185546875,0.34126225113868713
STANDARD,29,283.22607421875,283.22607421875,0,R_A3,6,2018-07-03,41,0.0,7,1609.3663330078125,0.6491355895996094
STANDARD,29,283.378173828125,283.378173828125,0,R_A3,7,2018-07-03,41,0.0,8,1611.4163818359375,0.19862613081932068
STANDARD,29,283.51495361328125,283.51495361328125,0,R_A3,8,2018-07-03,41,0.0,9,1613.46630859375,0.20123271644115448
STANDARD,29,283.6500244140625,283.6500244140625,0,R_A3,9,2018-07-03,41,0.0,10,1615.516357421875,0.649961531162262
STANDARD,29,284.54351806640625,284.54351806640625,0,R_A3,10,2018-07-03,41,0.0,11,1617.5662841796875,0.7971013188362122
STANDARD,29,284.07763671875,284.07763671875,0,R_A3,11,2018-07-03,41,0.0,12,1619.750732421875,0.05098145455121994
STANDARD,29,284.23248291015625,284.23248291015625,0,R_A3,12,2018-07-03,41,0.0,13,1622.0697021484375,0.05467436462640762
STANDARD,29,284.3877868652344,284.3877868652344,0,R_A3,13,2018-07-03,41,0.0,14,1624.388671875,0.368522971868515
STANDARD,29,284.5892639160156,284.5892639160156,0,R_A3,14,2018-07-03,41,0.0,15,1626.707763671875,0.3719676434993744
STANDARD,29,284.5538024902344,284.5538024902344,0,R_A3,15,2018-07-03,41,0.0,16,1629.026611328125,0.4898848235607147
STANDARD,29,284.6768493652344,284.6768493652344,0,R_A3,16,2018-07-03,41,0.0,17,1630.9468994140625,0.8015867471694946
STANDARD,29,284.6585388183594,284.6585388183594,0,R_A3,27,2018-07-03,41,0.0,18,1633.5262451171875,0.3067975640296936
STANDARD,29,284.84454345703125,284.84454345703125,0,R_A3,28,2018-07-03,41,0.0,19,1637.1630859375,0.04452552646398544
STANDARD,29,285.08740234375,285.08740234375,0,R_A3,29,2018-07-03,41,0.0,20,1640.8001708984375,0.08931873738765717
STANDARD,29,288.8435363769531,288.8435363769531,0,R_A3,30,2018-07-03,41,-5.6868423164990745e-11,21,1644.4371337890625,1.0
STANDARD,29,285.56573486328125,285.56573486328125,0,R_A3,31,2018-07-03,41,0.0,22,1648.0740966796875,0.06383403390645981
STANDARD,30,276.24627685546875,276.24627685546875,0,R_A4,1,2018-09-12,52,0.0,1,1631.1873779296875,0.05160786584019661
STANDARD,31,276.13372802734375,276.13372802734375,0,R_A4,1,2018-09-12,52,0.0,2,1627.4293212890625,0.0495481938123703
STANDARD,31,276.2710266113281,276.2710266113281,0,R_A4,2,2018-09-12,52,0.0,3,1629.4896240234375,0.051070697605609894
STANDARD,31,276.40838623046875,276.40838623046875,0,R_A4,3,2018-09-12,52,0.0,4,1631.5498046875,0.05296057090163231
STANDARD,31,276.5457763671875,276.5457763671875,0,R_A4,4,2018-09-12,52,0.0,5,1633.610107421875,0.059123821556568146
STANDARD,32,276.632080078125,276.632080078125,0,R_A4,4,2018-09-12,52,0.0,6,1632.3968505859375,0.056550294160842896
STANDARD,32,276.75006103515625,276.75006103515625,0,R_A4,4,2018-09-12,51,0.0,7,1635.880615234375,0.05802213400602341
STANDARD,33,277.0302429199219,277.0302429199219,0,R_A4,4,2018-09-12,51,0.0,8,1637.321044921875,0.0587463341653347
STANDARD,33,276.90716552734375,276.90716552734375,0,R_A4,3,2018-09-12,51,0.0,9,1635.474609375,0.05917441472411156
STANDARD,33,277.2613830566406,277.2613830566406,0,R_A4,4,2018-09-12,50,0.0,10,1642.1485595703125,0.1391700804233551
STANDARD,34,277.3896789550781,277.3896789550781,0,R_A4,4,2018-09-12,50,0.0,11,1641.132080078125,0.1381666362285614
STANDARD,34,277.27667236328125,277.27667236328125,0,R_A4,3,2018-09-12,50,0.0,12,1639.20703125,0.14042752981185913
STANDARD,35,277.5866394042969,277.5866394042969,0,R_A4,3,2018-09-12,50,0.0,13,1640.9061279296875,0.2343970388174057
STANDARD,35,277.46221923828125,277.46221923828125,0,R_A4,2,2018-09-12,50,0.0,14,1639.0426025390625,0.22964872419834137
STANDARD,35,277.5802001953125,277.5802001953125,0,R_A4,2,2018-09-12,49,0.0,15,1641.93212890625,0.23657706379890442
STANDARD,36,279.600341796875,279.600341796875,0,R_A4,30,2018-09-12,49,0.0,16,1642.357421875,0.6495680809020996
STANDARD,36,279.3994445800781,279.3994445800781,0,R_A4,30,2018-09-12,48,0.0,17,1639.6068115234375,0.2728918194770813
STANDARD,37,279.8980407714844,279.8980407714844,0,R_A4,30,2018-09-12,48,0.0,18,1646.7513427734375,0.6508720517158508
STANDARD,38,280.3912048339844,280.3912048339844,0,R_A4,30,2018-09-12,48,0.0,19,1653.461669921875,0.7032943964004517
STANDARD,38,280.6578369140625,280.6578369140625,0,R_A4,30,2018-09-12,47,0.0,20,1657.8184814453125,0.35965582728385925
STANDARD,17,274.6346435546875,274.6346435546875,0,R_A6,1,2018-11-07,42,-2.191477125407522e-16,1,1695.20263671875,1.0
STANDARD,17,274.78057861328125,274.78057861328125,0,R_A6,2,2018-11-07,42,-5.0076713573127344e-17,2,1696.7510986328125,1.0
STANDARD,17,274.92340087890625,274.92340087890625,0,R_A6,3,2018-11-07,42,-5.939601490428047e-17,3,1698.299560546875,1.0
STANDARD,17,275.0621643066406,275.0621643066406,0,R_A6,4,2018-11-07,42,-6.471843907258147e-17,4,1699.84814453125,1.0
STANDARD,17,275.1993408203125,275.1993408203125,0,R_A6,5,2018-11-07,42,-6.846436948991971e-17,5,1701.3966064453125,1.0
STANDARD,17,275.3397216796875,275.3397216796875,0,R_A6,6,2018-11-07,42,-4.7087311162024876e-15,6,1702.9451904296875,1.0
STANDARD,17,275.184814453125,275.184814453125,0,R_A6,7,2018-11-07,42,-8.24625876480814e-15,7,1704.49365234375,1.0
STANDARD,17,275.3296813964844,275.3296813964844,0,R_A6,8,2018-11-07,42,-5.778007721124424e-15,8,1706.042236328125,1.0
STANDARD,17,275.7685852050781,275.7685852050781,0,R_A6,9,2018-11-07,42,-3.349534879890987e-16,9,1707.5906982421875,1.0
STANDARD,17,275.5900573730469,275.5900573730469,0,R_A6,10,2018-11-07,42,-5.3503340944954444e-14,10,1709.1392822265625,1.0
STANDARD,17,275.8371276855469,275.8371276855469,0,R_A6,11,2018-11-07,42,-3.684194876257818e-14,11,1711.055419921875,1.0
STANDARD,17,276.05328369140625,276.05328369140625,0,R_A6,12,2018-11-07,42,-1.544493259144058e-14,12,1713.3392333984375,1.0
STANDARD,17,276.281982421875,276.281982421875,0,R_A6,13,2018-11-07,42,-1.2916587524764486e-15,13,1715.623046875,1.0
STANDARD,17,276.4991455078125,276.4991455078125,0,R_A6,14,2018-11-07,42,-9.529587583523053e-16,14,1717.9068603515625,1.0
STANDARD,17,276.74041748046875,276.74041748046875,0,R_A6,15,2018-11-07,42,-7.126384117386376e-16,15,1720.190673828125,1.0
STANDARD,17,277.14715576171875,277.14715576171875,0,R_A6,16,2018-11-07,42,-3.365084221045759e-17,16,1722.474365234375,1.0
STANDARD,17,277.39154052734375,277.39154052734375,0,R_A6,17,2018-11-07,42,-1.547441447314227e-16,17,1724.7581787109375,1.0
STANDARD,17,277.5545349121094,277.5545349121094,0,R_A6,18,2018-11-07,42,-1.4975251339880411e-16,18,1726.394287109375,1.0
STANDARD,17,277.54949951171875,277.54949951171875,0,R_A6,27,2018-11-07,42,-3.7075045453398986e-14,19,1727.7508544921875,1.0
STANDARD,17,278.1053161621094,278.1053161621094,0,R_A6,28,2018-11-07,42,-1.2801975496671506e-14,20,1729.4755859375,1.0
STANDARD,17,279.1248779296875,279.1248779296875,0,R_A6,29,2018-11-07,42,-3.1583161348081083e-20,21,1731.2001953125,1.0
STANDARD,17,279.5846862792969,279.5846862792969,0,R_A6,30,2018-11-07,42,9.04783805721783e-21,22,1732.9249267578125,1.0
STANDARD,17,278.9845886230469,278.9845886230469,0,R_A6,31,2018-11-07,42,5.1083786116575954e-17,23,1734.649658203125,1.0
