Well,MD,x,y,TVD,Block,Deactivated,IsochoreThickness,IsochoreThicknessChange,TopDz,TopDzChange,BaseDz,BaseDzChange,TrueZone,CalcZone,Match,Fix
OP_2,2901.51,460594.77,5935010.28,1127.07,-,-,-999.00,-999.00,-999.00,-999.00,502.07,-0.04,0,0,Y,-
OP_2,2927.83,460587.79,5935034.31,1135.21,-,-,-999.00,-999.00,-999.00,-999.00,491.55,-0.05,0,0,Y,-
OP_2,2954.66,460580.82,5935058.71,1143.93,-,-,-999.00,-999.00,-999.00,-999.00,480.49,-0.07,0,0,Y,-
OP_2,2981.48,460574.00,5935082.99,1153.06,-,-,-999.00,-999.00,-999.00,-999.00,469.23,-0.08,0,0,Y,-
OP_2,3008.30,460567.29,5935107.14,1162.58,-,-,-999.00,-999.00,-999.00,-999.00,457.62,-0.08,0,0,Y,-
OP_2,3035.61,460560.56,5935131.61,1172.69,-,-,-999.00,-999.00,-999.00,-999.00,445.42,-0.08,0,0,Y,-
OP_2,3062.89,460553.92,5935155.91,1183.17,-,-,-999.00,-999.00,-999.00,-999.00,432.63,-0.09,0,0,Y,-
OP_2,3090.15,460547.35,5935180.03,1194.02,-,-,-999.00,-999.00,-999.00,-999.00,417.99,-0.04,0,0,Y,-
OP_2,3117.88,460540.70,5935204.41,1205.43,-,-,-999.00,-999.00,-999.00,-999.00,403.35,-0.07,0,0,Y,-
OP_2,3145.56,460534.08,5935228.58,1217.19,-,-,-999.00,-999.00,-999.00,-999.00,389.72,0.00,0,0,Y,-
OP_2,3173.69,460527.34,5935252.96,1229.51,-,-,-999.00,-999.00,-999.00,-999.00,376.32,-0.01,0,0,Y,-
OP_2,3201.75,460520.59,5935277.08,1242.15,-,-,-999.00,-999.00,-999.00,-999.00,364.39,-0.00,0,0,Y,-
OP_2,3230.24,460513.68,5935301.37,1255.33,-,-,-999.00,-999.00,-999.00,-999.00,351.51,0.00,0,0,Y,-
OP_2,3259.13,460506.58,5935325.78,1269.05,-,-,-999.00,-999.00,-999.00,-999.00,338.14,0.00,0,0,Y,-
OP_2,3287.91,460499.40,5935349.87,1283.07,-,-,-999.00,-999.00,-999.00,-999.00,324.66,0.00,0,0,Y,-
OP_2,3317.07,460491.98,5935374.03,1297.61,-,-,-999.00,-999.00,-999.00,-999.00,311.47,0.00,0,0,Y,-
OP_2,3346.59,460484.28,5935398.23,1312.66,-,-,-999.00,-999.00,-999.00,-999.00,297.95,0.00,0,0,Y,-
OP_2,3375.94,460476.41,5935422.02,1327.96,-,-,-999.00,-999.00,-999.00,-999.00,283.84,0.00,0,0,Y,-
OP_2,3405.63,460468.20,5935445.78,1343.75,-,-,-999.00,-999.00,-999.00,-999.00,268.87,0.00,0,0,Y,-
OP_2,3435.61,460459.62,5935469.46,1360.01,-,-,-999.00,-999.00,-999.00,-999.00,252.84,0.00,0,0,Y,-
OP_2,3465.88,460450.61,5935493.02,1376.74,-,-,-999.00,-999.00,-999.00,-999.00,236.20,0.00,0,0,Y,-
OP_2,3496.41,460441.13,5935516.41,1393.91,-,-,-999.00,-999.00,-999.00,-999.00,219.35,0.00,0,0,Y,-
OP_2,3527.17,460431.14,5935539.58,1411.51,-,-,-999.00,-999.00,-999.00,-999.00,202.34,0.00,0,0,Y,-
OP_2,3558.16,460420.58,5935562.48,1429.52,-,-,-999.00,-999.00,-999.00,-999.00,185.20,0.00,0,0,Y,-
OP_2,3589.35,460409.40,5935585.05,1447.91,-,-,-999.00,-999.00,-999.00,-999.00,167.84,0.00,0,0,Y,-
OP_2,3620.72,460397.53,5935607.23,1466.66,-,-,-999.00,-999.00,-999.00,-999.00,150.08,0.00,0,0,Y,-
OP_2,3652.27,460384.91,5935628.96,1485.73,-,-,-999.00,-999.00,-999.00,-999.00,131.97,0.00,0,0,Y,-
OP_2,3683.98,460371.48,5935650.18,1505.10,-,-,-999.00,-999.00,-999.00,-999.00,113.55,0.00,0,0,Y,-
OP_2,3715.86,460357.16,5935670.81,1524.72,-,-,-999.00,-999.00,-999.00,-999.00,95.34,0.00,0,0,Y,-
OP_2,3747.90,460341.87,5935690.78,1544.57,-,-,-999.00,-999.00,-999.00,-999.00,77.26,0.00,0,0,Y,-
OP_2,3780.27,460325.76,5935709.98,1565.04,-,-,-999.00,-999.00,-999.00,-999.00,58.77,0.00,0,0,Y,-
OP_2,3818.58,460309.83,5935729.36,1593.83,-,-,-999.00,-999.00,-999.00,-999.00,32.49,-0.01,0,0,Y,-
OP_2,3901.48,460292.56,5935757.33,1669.72,-,-,-999.00,-999.00,0.00,0.01,-999.00,-999.00,4,4,Y,Y
OP_3,0.00,461809.59,5932990.36,0.00,-,D,-999.00,-999.00,-999.00,-999.00,1657.42,-0.00,0,0,Y,-
OP_3,40.15,461824.93,5932977.60,34.85,-,-,-999.00,-999.00,-999.00,-999.00,1623.32,-0.00,0,0,Y,-
OP_3,90.45,461844.17,5932961.59,78.47,-,-,-999.00,-999.00,-999.00,-999.00,1580.68,-0.00,0,0,Y,-
OP_3,140.68,461863.45,5932945.55,121.99,-,-,-999.00,-999.00,-999.00,-999.00,1538.04,-0.00,0,0,Y,-
OP_3,190.78,461882.78,5932929.46,165.32,-,-,-999.00,-999.00,-999.00,-999.00,1495.52,-0.00,0,0,Y,-
OP_3,240.72,461902.18,5932913.30,208.40,-,-,-999.00,-999.00,-999.00,-999.00,1453.21,-0.00,0,0,Y,-
OP_3,289.89,461921.46,5932897.23,250.70,-,-,-999.00,-999.00,-999.00,-999.00,1411.74,-0.00,0,0,Y,-
OP_3,338.83,461940.84,5932881.07,292.62,-,-,-999.00,-999.00,-999.00,-999.00,1370.76,-0.00,0,0,Y,-
OP_3,386.94,461960.12,5932864.97,333.65,-,-,-999.00,-999.00,-999.00,-999.00,1330.68,-0.00,0,0,Y,-
OP_3,434.19,461979.33,5932848.92,373.74,-,-,-999.00,-999.00,-999.00,-999.00,1291.44,-0.00,0,0,Y,-
OP_3,481.11,461998.68,5932832.73,413.29,-,-,-999.00,-999.00,-999.00,-999.00,1252.64,-0.00,0,0,Y,-
OP_3,527.13,462017.98,5932816.57,451.81,-,-,-999.00,-999.00,-999.00,-999.00,1214.86,-0.00,0,0,Y,-
OP_3,572.23,462037.24,5932800.42,489.26,-,-,-999.00,-999.00,-999.00,-999.00,1178.07,-0.00,0,0,Y,-
OP_3,616.40,462056.46,5932784.29,525.61,-,-,-999.00,-999.00,-999.00,-999.00,1142.40,-0.00,0,0,Y,-
OP_3,659.62,462075.65,5932768.16,560.82,-,-,-999.00,-999.00,-999.00,-999.00,1107.90,-0.00,0,0,Y,-
OP_3,701.91,462094.82,5932752.02,594.88,-,-,-999.00,-999.00,-999.00,-999.00,1074.50,-0.01,0,0,Y,-
OP_3,743.24,462113.97,5932735.87,627.76,-,-,-999.00,-999.00,-999.00,-999.00,1042.14,-0.01,0,0,Y,-
OP_3,783.64,462133.12,5932719.71,659.44,-,-,-999.00,-999.00,-999.00,-999.00,1010.71,-0.01,0,0,Y,-
OP_3,823.10,462152.26,5932703.53,689.92,-,-,-999.00,-999.00,-999.00,-999.00,980.36,-0.01,0,0,Y,-
OP_3,861.63,462171.40,5932687.32,719.17,-,-,-999.00,-999.00,-999.00,-999.00,951.23,-0.01,0,0,Y,-
OP_3,899.25,462190.54,5932671.08,747.19,-,-,-999.00,-999.00,-999.00,-999.00,923.33,-0.02,0,0,Y,-
OP_3,935.97,462209.68,5932654.83,773.98,-,-,-999.00,-999.00,-999.00,-999.00,896.49,-0.02,0,0,Y,-
OP_3,971.81,462228.83,5932638.54,799.52,-,-,-999.00,-999.00,-999.00,-999.00,870.69,-0.02,0,0,Y,-
OP_3,1006.79,462247.97,5932622.22,823.82,-,-,-999.00,-999.00,-999.00,-999.00,846.01,-0.02,0,0,Y,-
OP_3,1040.94,462267.13,5932605.88,846.89,-,-,-999.00,-999.00,-999.00,-999.00,822.59,-0.02,0,0,Y,-
OP_3,1074.27,462286.29,5932589.50,868.71,-,-,-999.00,-999.00,-999.00,-999.00,800.46,-0.02,0,0,Y,-
OP_3,1106.83,462305.45,5932573.11,889.31,-,-,-999.00,-999.00,-999.00,-999.00,779.61,-0.02,0,0,Y,-
OP_3,1138.65,462324.60,5932556.68,908.68,-,-,-999.00,-999.00,-999.00,-999.00,759.98,-0.02,0,0,Y,-
OP_3,1169.74,462343.75,5932540.24,926.84,-,-,-999.00,-999.00,-999.00,-999.00,741.57,-0.02,0,0,Y,-
OP_3,1200.16,462362.90,5932523.79,943.80,-,-,-999.00,-999.00,-999.00,-999.00,724.43,-0.02,0,0,Y,-
OP_3,1229.93,462382.03,5932507.32,959.58,-,-,-999.00,-999.00,-999.00,-999.00,708.54,-0.02,0,0,Y,-
OP_3,1259.09,462401.14,5932490.84,974.19,-,-,-999.00,-999.00,-999.00,-999.00,693.89,-0.02,0,0,Y,-
OP_3,1287.68,462420.23,5932474.35,987.65,-,-,-999.00,-999.00,-999.00,-999.00,680.37,-0.02,0,0,Y,-
OP_3,1315.73,462439.29,5932457.87,999.98,-,-,-999.00,-999.00,-999.00,-999.00,667.61,-0.02,0,0,Y,-
OP_3,1343.29,462458.32,5932441.40,1011.19,-,-,-999.00,-999.00,-999.00,-999.00,655.74,-0.02,0,0,Y,-
OP_3,1370.38,462477.31,5932424.94,1021.32,-,-,-999.00,-999.00,-999.00,-999.00,644.96,-0.02,0,0,Y,-
OP_3,1397.05,462496.24,5932408.51,1030.39,-,-,-999.00,-999.00,-999.00,-999.00,635.28,-0.02,0,0,Y,-
OP_3,1423.32,462515.13,5932392.10,1038.42,-,-,-999.00,-999.00,-999.00,-999.00,626.70,-0.02,0,0,Y,-
OP_3,1449.69,462534.27,5932375.44,1045.55,-,-,-999.00,-999.00,-999.00,-999.00,619.08,-0.02,0,0,Y,-
OP_3,1475.73,462553.36,5932358.81,1051.66,-,-,-999.00,-999.00,-999.00,-999.00,612.55,-0.02,0,0,Y,-
OP_3,1501.47,462572.37,5932342.23,1056.79,-,-,-999.00,-999.00,-999.00,-999.00,607.16,-0.02,0,0,Y,-
OP_3,1526.95,462591.31,5932325.70,1060.96,-,-,-999.00,-999.00,-999.00,-999.00,602.85,-0.02,0,0,Y,-
OP_3,1552.19,462610.16,5932309.22,1064.20,-,-,-999.00,-999.00,-999.00,-999.00,599.57,-0.02,0,0,Y,-
OP_3,1577.69,462629.25,5932292.51,1066.58,-,-,-999.00,-999.00,-999.00,-999.00,597.33,-0.02,0,0,Y,-
OP_3,1602.99,462648.26,5932275.87,1068.06,-,-,-999.00,-999.00,-999.00,-999.00,596.05,-0.02,0,0,Y,-
OP_3,1628.13,462667.15,5932259.30,1068.68,-,-,-999.00,-999.00,-999.00,-999.00,595.57,-0.01,0,0,Y,-
OP_3,1653.60,462686.29,5932242.50,1068.47,-,-,-999.00,-999.00,-999.00,-999.00,595.88,-0.01,0,0,Y,-
OP_3,1678.95,462705.32,5932225.78,1067.42,-,-,-999.00,-999.00,-999.00,-999.00,597.03,-0.01,0,0,Y,-
OP_3,1704.18,462724.21,5932209.16,1065.58,-,-,-999.00,-999.00,-999.00,-999.00,599.10,-0.01,0,0,Y,-
OP_3,1729.81,462743.35,5932192.32,1062.93,-,-,-999.00,-999.00,-999.00,-999.00,602.09,-0.01,0,0,Y,-
OP_3,1755.25,462762.27,5932175.66,1059.55,-,-,-999.00,-999.00,-999.00,-999.00,605.77,-0.01,0,0,Y,-
OP_3,1780.63,462781.20,5932159.21,1055.66,-,-,-999.00,-999.00,-999.00,-999.00,609.83,-0.01,0,0,Y,-
OP_3,1806.38,462800.68,5932142.88,1051.52,-,-,-999.00,-999.00,-999.00,-999.00,613.94,-0.01,0,0,Y,-
OP_3,1831.91,462820.44,5932127.23,1047.54,-,-,-999.00,-999.00,-999.00,-999.00,617.73,-0.01,0,0,Y,-
OP_3,1857.46,462840.70,5932112.12,1043.79,-,-,-999.00,-999.00,-999.00,-999.00,621.30,-0.01,0,0,Y,-
OP_3,1882.88,462861.28,5932097.62,1040.28,-,-,-999.00,-999.00,-999.00,-999.00,624.65,-0.00,0,0,Y,-
OP_3,1908.12,462882.10,5932083.71,1037.03,-,-,-999.00,-999.00,-999.00,-999.00,627.74,-0.00,0,0,Y,-
OP_3,1933.65,462903.50,5932070.13,1033.99,-,-,-999.00,-999.00,-999.00,-999.00,630.65,-0.00,0,0,Y,-
OP_3,1958.98,462925.04,5932057.11,1031.23,-,-,-999.00,-999.00,-999.00,-999.00,633.34,-0.00,0,0,Y,-
OP_3,1984.54,462947.08,5932044.40,1028.70,-,-,-999.00,-999.00,-999.00,-999.00,635.92,-0.00,0,0,Y,-
OP_3,2009.85,462969.15,5932032.22,1026.45,-,-,-999.00,-999.00,-999.00,-999.00,638.33,-0.00,0,0,Y,-
OP_3,2035.36,462991.64,5932020.33,1024.46,-,-,-999.00,-999.00,-999.00,-999.00,640.59,-0.00,0,0,Y,-
OP_3,2060.57,463014.07,5932008.96,1022.77,-,-,-999.00,-999.00,-999.00,-999.00,642.58,-0.00,0,0,Y,-
OP_3,2085.96,463036.85,5931997.86,1021.34,-,-,-999.00,-999.00,-999.00,-999.00,644.15,-0.00,0,0,Y,-
OP_3,2110.99,463059.50,5931987.25,1020.22,-,-,-999.00,-999.00,-999.00,-999.00,645.22,-0.00,0,0,Y,-
OP_3,2136.16,463082.42,5931976.89,1019.39,-,-,-999.00,-999.00,-999.00,-999.00,645.93,0.00,0,0,Y,-
OP_3,2161.44,463105.60,5931966.80,1018.85,-,-,-999.00,-999.00,-999.00,-999.00,646.26,0.00,0,0,Y,-
OP_3,2186.83,463129.01,5931956.97,1018.62,-,-,-999.00,-999.00,-999.00,-999.00,646.24,0.00,0,0,Y,-
OP_3,2212.31,463152.61,5931947.39,1018.72,-,-,-999.00,-999.00,-999.00,-999.00,645.77,0.00,0,0,Y,-
OP_3,2237.35,463175.92,5931938.26,1019.14,-,-,-999.00,-999.00,-999.00,-999.00,644.95,0.00,0,0,Y,-
OP_3,2262.44,463199.37,5931929.37,1019.90,-,-,-999.00,-999.00,-999.00,-999.00,643.85,0.00,0,0,Y,-
OP_3,2287.57,463222.94,5931920.72,1021.00,-,-,-999.00,-999.00,-999.00,-999.00,642.44,0.00,0,0,Y,-
OP_3,2312.73,463246.61,5931912.31,1022.47,-,-,-999.00,-999.00,-999.00,-999.00,640.80,0.00,0,0,Y,-
OP_3,2337.90,463270.34,5931904.14,1024.30,-,-,-999.00,-999.00,-999.00,-999.00,638.81,0.00,0,0,Y,-
OP_3,2363.06,463294.12,5931896.21,1026.52,-,-,-999.00,-999.00,-999.00,-999.00,636.45,0.00,0,0,Y,-
OP_3,2388.22,463317.93,5931888.51,1029.13,-,-,-999.00,-999.00,-999.00,-999.00,633.67,0.00,0,0,Y,-
OP_3,2413.85,463342.21,5931880.90,1032.21,-,-,-999.00,-999.00,-999.00,-999.00,630.33,0.00,0,0,Y,-
OP_3,2439.45,463366.47,5931873.53,1035.74,-,-,-999.00,-999.00,-999.00,-999.00,626.52,0.00,0,0,Y,-
OP_3,2464.99,463390.66,5931866.40,1039.71,-,-,-999.00,-999.00,-999.00,-999.00,622.22,0.00,0,0,Y,-
OP_3,2490.46,463414.78,5931859.51,1044.14,-,-,-999.00,-999.00,-999.00,-999.00,617.32,0.00,0,0,Y,-
OP_3,2516.36,463439.27,5931852.73,1049.15,-,-,-999.00,-999.00,-999.00,-999.00,611.29,0.00,0,0,Y,-
OP_3,2542.17,463463.62,5931846.19,1054.67,-,-,-999.00,-999.00,-999.00,-999.00,604.19,0.00,0,0,Y,-
OP_3,2568.38,463488.27,5931839.77,1060.84,-,-,-999.00,-999.00,-999.00,-999.00,596.55,0.00,0,0,Y,-
OP_3,2594.47,463512.72,5931833.61,1067.56,-,-,-999.00,-999.00,-999.00,-999.00,588.31,0.00,0,0,Y,-
OP_3,2620.94,463537.40,5931827.58,1075.00,-,-,-999.00,-999.00,-999.00,-999.00,579.00,0.00,0,0,Y,-
OP_3,2647.28,463561.80,5931821.81,1083.04,-,-,-999.00,-999.00,-999.00,-999.00,568.91,0.00,0,0,Y,-
OP_3,2673.97,463586.35,5931816.19,1091.88,-,-,-999.00,-999.00,-999.00,-999.00,558.03,0.00,0,0,Y,-
OP_3,2701.01,463611.00,5931810.74,1101.56,-,-,-999.00,-999.00,-999.00,-999.00,546.28,0.00,0,0,Y,-
OP_3,2728.39,463635.69,5931805.46,1112.15,-,-,-999.00,-999.00,-999.00,-999.00,533.33,0.00,0,0,Y,-
OP_3,2756.09,463660.36,5931800.38,1123.69,-,-,-999.00,-999.00,-999.00,-999.00,519.27,0.00,0,0,Y,-
OP_3,2784.13,463684.94,5931795.49,1136.25,-,-,-999.00,-999.00,-999.00,-999.00,504.22,0.00,0,0,Y,-
OP_3,2812.98,463709.78,5931790.75,1150.12,-,-,-999.00,-999.00,-999.00,-999.00,487.95,0.00,0,0,Y,-
OP_3,2842.17,463734.38,5931786.24,1165.18,-,-,-999.00,-999.00,-999.00,-999.00,471.20,0.00,0,0,Y,-
OP_3,2872.18,463759.02,5931781.92,1181.76,-,-,-999.00,-999.00,-999.00,-999.00,453.40,0.00,0,0,Y,-
OP_3,2903.53,463783.97,5931777.75,1200.27,-,-,-999.00,-999.00,-999.00,-999.00,433.67,0.00,0,0,Y,-
OP_3,2935.76,463808.67,5931773.84,1220.60,-,-,-999.00,-999.00,-999.00,-999.00,412.17,0.00,0,0,Y,-
OP_3,2969.90,463833.65,5931770.11,1243.55,-,-,-999.00,-999.00,-999.00,-999.00,388.33,0.00,0,0,Y,-
OP_3,3006.02,463858.61,5931766.63,1269.41,-,-,-999.00,-999.00,-999.00,-999.00,362.01,0.00,0,0,Y,-
OP_3,3044.74,463883.54,5931763.43,1298.87,-,-,-999.00,-999.00,-999.00,-999.00,332.03,0.00,0,0,Y,-
OP_3,3087.27,463908.53,5931760.55,1333.15,-,-,-999.00,-999.00,-999.00,-999.00,297.38,0.00,0,0,Y,-
OP_3,3135.46,463933.61,5931758.05,1374.20,-,-,-999.00,-999.00,-999.00,-999.00,256.09,0.00,0,0,Y,-
OP_3,3192.56,463958.71,5931756.08,1425.42,-,-,-999.00,-999.00,-999.00,-999.00,204.98,-0.00,0,0,Y,-
OP_3,3266.95,463983.83,5931754.97,1495.38,-,-,-999.00,-999.00,-999.00,-999.00,135.11,-0.00,0,0,Y,-
OP_3,3459.00,464013.04,5931757.87,1684.69,-,-,-999.00,-999.00,11.55,0.02,-999.00,-999.00,4,4,Y,-
OP_4,0.00,461809.59,5932990.36,0.00,-,D,-999.00,-999.00,-999.00,-999.00,1657.42,-0.00,0,0,Y,-
OP_4,98.41,461791.53,5933005.08,95.61,-,-,-999.00,-999.00,-999.00,-999.00,1560.97,-0.00,0,0,Y,-
OP_4,200.91,461772.09,5933020.93,195.00,-,-,-999.00,-999.00,-999.00,-999.00,1460.67,0.00,0,0,Y,-
OP_4,297.27,461752.61,5933036.81,288.02,-,-,-999.00,-999.00,-999.00,-999.00,1366.71,0.00,0,0,Y,-
OP_4,385.61,461733.15,5933052.68,372.71,-,-,-999.00,-999.00,-999.00,-999.00,1281.05,0.00,0,0,Y,-
OP_4,465.37,461713.74,5933068.50,448.44,-,-,-999.00,-999.00,-999.00,-999.00,1204.45,0.00,0,0,Y,-
OP_4,537.23,461694.34,5933084.32,515.79,-,-,-999.00,-999.00,-999.00,-999.00,1136.37,0.00,0,0,Y,-
OP_4,601.94,461674.93,5933100.14,575.45,-,-,-999.00,-999.00,-999.00,-999.00,1076.06,0.00,0,0,Y,-
OP_4,660.29,461655.53,5933115.96,628.15,-,-,-999.00,-999.00,-999.00,-999.00,1022.74,0.00,0,0,Y,-
OP_4,713.51,461635.98,5933131.89,675.01,-,-,-999.00,-999.00,-999.00,-999.00,975.30,0.00,0,0,Y,-
OP_4,762.08,461616.39,5933147.86,716.48,-,-,-999.00,-999.00,-999.00,-999.00,933.28,0.00,0,0,Y,-
OP_4,806.95,461596.81,5933163.83,753.56,-,-,-999.00,-999.00,-999.00,-999.00,895.70,0.00,0,0,Y,-
OP_4,849.19,461577.32,5933179.72,787.50,-,-,-999.00,-999.00,-999.00,-999.00,861.20,0.00,0,0,Y,-
OP_4,890.06,461557.74,5933195.68,819.62,-,-,-999.00,-999.00,-999.00,-999.00,828.49,0.00,0,0,Y,-
