Well,MD,x,y,TVD,Block,Deactivated,IsochoreThickness,IsochoreThicknessChange,TopDz,TopDzChange,BaseDz,BaseDzChange,TrueZone,CalcZone,Match,Fix
OP_4,929.72,461538.28,5933211.54,850.33,-,-,-999.00,-999.00,-999.00,-999.00,797.21,0.00,0,0,Y,-
OP_4,969.29,461518.67,5933227.53,880.75,-,-,-999.00,-999.00,-999.00,-999.00,766.21,0.00,0,0,Y,-
OP_4,1008.87,461499.07,5933243.51,911.19,-,-,-999.00,-999.00,-999.00,-999.00,734.94,0.00,0,0,Y,-
OP_4,1048.55,461479.66,5933259.34,941.97,-,-,-999.00,-999.00,-999.00,-999.00,703.62,0.00,0,0,Y,-
OP_4,1089.37,461460.18,5933275.22,974.14,-,-,-999.00,-999.00,-999.00,-999.00,671.00,0.00,0,0,Y,-
OP_4,1131.61,461440.73,5933291.08,1008.11,-,-,-999.00,-999.00,-999.00,-999.00,636.67,0.00,0,0,Y,-
OP_4,1176.03,461421.20,5933307.00,1044.69,-,-,-999.00,-999.00,-999.00,-999.00,599.81,0.00,0,0,Y,-
OP_4,1222.86,461401.80,5933322.81,1084.26,-,-,-999.00,-999.00,-999.00,-999.00,559.89,0.00,0,0,Y,-
OP_4,1273.71,461382.32,5933338.69,1128.46,-,-,-999.00,-999.00,-999.00,-999.00,515.34,0.00,0,0,Y,-
OP_4,1330.04,461362.84,5933354.57,1178.86,-,-,-999.00,-999.00,-999.00,-999.00,464.66,0.00,0,0,Y,-
OP_4,1394.54,461343.42,5933370.40,1238.28,-,-,-999.00,-999.00,-999.00,-999.00,404.99,0.00,0,0,Y,-
OP_4,1473.20,461324.03,5933386.21,1312.84,-,-,-999.00,-999.00,-999.00,-999.00,330.30,0.00,0,0,Y,-
OP_4,1582.91,461304.61,5933402.04,1419.60,-,-,-999.00,-999.00,-999.00,-999.00,223.60,-0.01,0,0,Y,-
OP_4,1854.50,461288.72,5933415.00,1690.00,-,-,-999.00,-999.00,9.05,0.03,-999.00,-999.00,4,4,Y,-
OP_5,0.00,461809.59,5932990.36,0.00,-,D,-999.00,-999.00,-999.00,-999.00,1657.42,-0.00,0,0,Y,-
OP_5,71.82,461831.48,5932988.22,68.36,-,-,-999.00,-999.00,-999.00,-999.00,1589.34,-0.00,0,0,Y,-
OP_5,151.85,461856.36,5932985.79,144.39,-,-,-999.00,-999.00,-999.00,-999.00,1513.73,-0.00,0,0,Y,-
OP_5,229.17,461881.41,5932983.34,217.50,-,-,-999.00,-999.00,-999.00,-999.00,1441.05,-0.00,0,0,Y,-
OP_5,302.02,461906.41,5932980.90,285.88,-,-,-999.00,-999.00,-999.00,-999.00,1373.11,-0.00,0,0,Y,-
OP_5,369.80,461931.32,5932978.46,348.87,-,-,-999.00,-999.00,-999.00,-999.00,1310.71,-0.00,0,0,Y,-
OP_5,433.06,461956.41,5932976.01,406.89,-,-,-999.00,-999.00,-999.00,-999.00,1253.43,-0.00,0,0,Y,-
OP_5,491.37,461981.43,5932973.56,459.49,-,-,-999.00,-999.00,-999.00,-999.00,1201.56,-0.00,0,0,Y,-
OP_5,545.37,462006.51,5932971.11,507.25,-,-,-999.00,-999.00,-999.00,-999.00,1154.52,-0.01,0,0,Y,-
OP_5,595.21,462031.52,5932968.67,550.29,-,-,-999.00,-999.00,-999.00,-999.00,1112.12,-0.01,0,0,Y,-
OP_5,641.54,462056.55,5932966.22,589.20,-,-,-999.00,-999.00,-999.00,-999.00,1073.80,-0.01,0,0,Y,-
OP_5,684.53,462081.45,5932963.79,624.15,-,-,-999.00,-999.00,-999.00,-999.00,1039.40,-0.01,0,0,Y,-
OP_5,725.25,462106.62,5932961.33,656.05,-,-,-999.00,-999.00,-999.00,-999.00,1008.03,-0.01,0,0,Y,-
OP_5,763.37,462131.66,5932958.88,684.68,-,-,-999.00,-999.00,-999.00,-999.00,979.96,-0.02,0,0,Y,-
OP_5,799.48,462156.73,5932956.43,710.55,-,-,-999.00,-999.00,-999.00,-999.00,954.66,-0.02,0,0,Y,-
OP_5,833.94,462181.89,5932953.97,733.97,-,-,-999.00,-999.00,-999.00,-999.00,931.81,-0.02,0,0,Y,-
OP_5,866.77,462206.88,5932951.53,755.12,-,-,-999.00,-999.00,-999.00,-999.00,910.94,-0.02,0,0,Y,-
OP_5,898.67,462231.90,5932949.08,774.76,-,-,-999.00,-999.00,-999.00,-999.00,888.86,-0.02,0,0,Y,-
OP_5,930.16,462257.11,5932946.62,793.45,-,-,-999.00,-999.00,-999.00,-999.00,864.38,-0.03,0,0,Y,-
OP_5,961.21,462282.31,5932944.16,811.43,-,-,-999.00,-999.00,-999.00,-999.00,840.59,-0.03,0,0,Y,-
OP_5,991.80,462307.31,5932941.71,828.88,-,-,-999.00,-999.00,-999.00,-999.00,818.14,-0.03,0,0,Y,-
OP_5,1022.40,462332.36,5932939.26,846.28,-,-,-999.00,-999.00,-999.00,-999.00,796.62,-0.03,0,0,Y,-
OP_5,1052.98,462357.30,5932936.83,863.81,-,-,-999.00,-999.00,-999.00,-999.00,775.99,-0.04,0,0,Y,-
OP_5,1084.00,462382.36,5932934.38,881.93,-,-,-999.00,-999.00,-999.00,-999.00,754.18,-0.04,0,0,Y,-
OP_5,1115.38,462407.32,5932931.94,900.79,-,-,-999.00,-999.00,-999.00,-999.00,731.77,-0.09,0,0,Y,-
OP_5,1147.29,462432.22,5932929.50,920.60,-,-,-999.00,-999.00,-999.00,-999.00,708.78,-0.07,0,0,Y,-
OP_5,1180.05,462457.21,5932927.06,941.65,-,-,-999.00,-999.00,-999.00,-999.00,685.33,-0.05,0,0,Y,-
OP_5,1213.68,462482.18,5932924.62,964.03,-,-,-999.00,-999.00,-999.00,-999.00,660.61,-0.05,0,0,Y,-
OP_5,1248.66,462507.35,5932922.16,988.20,-,-,-999.00,-999.00,-999.00,-999.00,634.11,-0.05,0,0,Y,-
OP_5,1284.60,462532.23,5932919.73,1014.01,-,-,-999.00,-999.00,-999.00,-999.00,606.00,-0.06,0,0,Y,-
OP_5,1322.46,462557.29,5932917.28,1042.28,-,-,-999.00,-999.00,-999.00,-999.00,575.47,-0.06,0,0,Y,-
OP_5,1362.36,462582.27,5932914.84,1073.29,-,-,-999.00,-999.00,-999.00,-999.00,542.23,-0.05,0,0,Y,-
OP_5,1404.92,462607.17,5932912.41,1107.72,-,-,-999.00,-999.00,-999.00,-999.00,505.70,-0.05,0,0,Y,-
OP_5,1451.31,462632.10,5932909.97,1146.75,-,-,-999.00,-999.00,-999.00,-999.00,464.78,-0.05,0,0,Y,-
OP_5,1503.34,462657.17,5932907.52,1192.27,-,-,-999.00,-999.00,-999.00,-999.00,417.66,-0.04,0,0,Y,-
OP_5,1563.18,462682.08,5932905.08,1246.60,-,-,-999.00,-999.00,-999.00,-999.00,361.74,-0.03,0,0,Y,-
OP_5,1637.13,462707.04,5932902.64,1316.15,-,-,-999.00,-999.00,-999.00,-999.00,290.62,-0.02,0,0,Y,-
OP_5,1742.38,462731.93,5932900.21,1418.32,-,-,-999.00,-999.00,-999.00,-999.00,187.29,-0.01,0,0,Y,-
OP_5,1975.00,462749.44,5932898.50,1649.90,-,-,-999.00,-999.00,5.02,0.00,-999.00,-999.00,4,4,Y,-
OP_6,0.00,461809.59,5932990.36,0.00,-,D,-999.00,-999.00,-999.00,-999.00,1657.42,-0.00,0,0,Y,-
OP_6,233.43,461828.23,5932991.32,231.50,-,-,-999.00,-999.00,-999.00,-999.00,1426.01,-0.00,0,0,Y,-
OP_6,355.05,461852.74,5932992.81,349.96,-,-,-999.00,-999.00,-999.00,-999.00,1307.76,-0.00,0,0,Y,-
OP_6,445.52,461877.41,5932994.32,436.50,-,-,-999.00,-999.00,-999.00,-999.00,1221.43,-0.00,0,0,Y,-
OP_6,520.98,461902.22,5932996.00,507.26,-,-,-999.00,-999.00,-999.00,-999.00,1150.87,-0.00,0,0,Y,-
OP_6,587.79,461927.11,5932997.48,568.90,-,-,-999.00,-999.00,-999.00,-999.00,1089.59,-0.00,0,0,Y,-
OP_6,648.10,461952.04,5932999.00,623.45,-,-,-999.00,-999.00,-999.00,-999.00,1035.62,-0.00,0,0,Y,-
OP_6,703.41,461976.91,5933000.57,672.48,-,-,-999.00,-999.00,-999.00,-999.00,987.22,-0.00,0,0,Y,-
OP_6,755.22,462001.89,5933002.13,717.50,-,-,-999.00,-999.00,-999.00,-999.00,942.82,-0.01,0,0,Y,-
OP_6,804.38,462026.99,5933003.52,759.55,-,-,-999.00,-999.00,-999.00,-999.00,901.40,-0.01,0,0,Y,-
OP_6,850.19,462051.78,5933005.17,797.67,-,-,-999.00,-999.00,-999.00,-999.00,863.82,-0.01,0,0,Y,-
OP_6,894.34,462076.70,5933006.57,833.90,-,-,-999.00,-999.00,-999.00,-999.00,828.17,-0.01,0,0,Y,-
OP_6,936.65,462101.70,5933008.24,867.62,-,-,-999.00,-999.00,-999.00,-999.00,795.03,-0.01,0,0,Y,-
OP_6,977.31,462126.60,5933009.71,899.52,-,-,-999.00,-999.00,-999.00,-999.00,763.69,-0.01,0,0,Y,-
OP_6,1016.96,462151.71,5933011.13,929.99,-,-,-999.00,-999.00,-999.00,-999.00,733.78,-0.02,0,0,Y,-
OP_6,1055.27,462176.82,5933012.84,958.46,-,-,-999.00,-999.00,-999.00,-999.00,705.84,-0.02,0,0,Y,-
OP_6,1092.43,462201.87,5933014.36,985.64,-,-,-999.00,-999.00,-999.00,-999.00,679.15,-0.02,0,0,Y,-
OP_6,1128.58,462226.90,5933015.85,1011.48,-,-,-999.00,-999.00,-999.00,-999.00,651.39,-0.02,0,0,Y,-
OP_6,1163.74,462251.84,5933017.32,1036.00,-,-,-999.00,-999.00,-999.00,-999.00,620.74,-0.03,0,0,Y,-
OP_6,1198.39,462276.99,5933018.80,1059.56,-,-,-999.00,-999.00,-999.00,-999.00,590.51,-0.03,0,0,Y,-
OP_6,1232.05,462301.95,5933020.27,1081.86,-,-,-999.00,-999.00,-999.00,-999.00,561.63,-0.03,0,0,Y,-
OP_6,1265.20,462327.04,5933021.74,1103.25,-,-,-999.00,-999.00,-999.00,-999.00,535.21,-0.03,0,0,Y,-
OP_6,1297.52,462352.02,5933023.57,1123.18,-,-,-999.00,-999.00,-999.00,-999.00,512.70,-0.03,0,0,Y,-
OP_6,1329.67,462377.29,5933025.11,1142.76,-,-,-999.00,-999.00,-999.00,-999.00,490.86,-0.04,0,0,Y,-
OP_6,1360.83,462402.17,5933026.63,1161.18,-,-,-999.00,-999.00,-999.00,-999.00,470.20,-0.04,0,0,Y,-
OP_6,1391.98,462427.45,5933028.18,1179.06,-,-,-999.00,-999.00,-999.00,-999.00,449.80,-0.04,0,0,Y,-
OP_6,1422.64,462452.69,5933029.72,1196.11,-,-,-999.00,-999.00,-999.00,-999.00,429.82,-0.04,0,0,Y,-
OP_6,1452.79,462477.86,5933031.26,1212.36,-,-,-999.00,-999.00,-999.00,-999.00,410.58,-0.05,0,0,Y,-
OP_6,1482.45,462502.95,5933032.80,1227.81,-,-,-999.00,-999.00,-999.00,-999.00,392.17,-0.05,0,0,Y,-
OP_6,1511.60,462527.91,5933034.33,1242.49,-,-,-999.00,-999.00,-999.00,-999.00,374.56,-0.05,0,0,Y,-
OP_6,1540.76,462553.16,5933035.88,1256.66,-,-,-999.00,-999.00,-999.00,-999.00,357.58,-0.05,0,0,Y,-
OP_6,1569.41,462578.25,5933037.42,1270.09,-,-,-999.00,-999.00,-999.00,-999.00,341.38,-0.05,0,0,Y,-
OP_6,1598.07,462603.60,5933038.97,1283.01,-,-,-999.00,-999.00,-999.00,-999.00,325.66,-0.04,0,0,Y,-
OP_6,1626.07,462628.66,5933040.23,1295.45,-,-,-999.00,-999.00,-999.00,-999.00,310.87,-0.03,0,0,Y,-
OP_6,1653.72,462653.61,5933041.80,1306.91,-,-,-999.00,-999.00,-999.00,-999.00,297.52,-0.02,0,0,Y,-
OP_6,1681.38,462678.78,5933043.39,1317.90,-,-,-999.00,-999.00,-999.00,-999.00,284.64,-0.01,0,0,Y,-
OP_6,1708.53,462703.67,5933045.09,1328.22,-,-,-999.00,-999.00,-999.00,-999.00,272.61,0.00,0,0,Y,-
OP_6,1735.59,462728.68,5933046.63,1338.28,-,-,-999.00,-999.00,-999.00,-999.00,260.92,0.02,0,0,Y,-
OP_6,1762.59,462753.64,5933048.15,1348.46,-,-,-999.00,-999.00,-999.00,-999.00,249.66,0.03,0,0,Y,-
OP_6,1789.59,462778.60,5933049.68,1358.64,-,-,-999.00,-999.00,-999.00,-999.00,238.45,0.05,0,0,Y,-
OP_6,1816.59,462803.56,5933051.21,1368.82,-,-,-999.00,-999.00,-999.00,-999.00,227.16,0.05,0,0,Y,-
OP_6,1843.59,462828.52,5933052.74,1379.01,-,-,-999.00,-999.00,-999.00,-999.00,216.25,0.05,0,0,Y,-
OP_6,1870.59,462853.48,5933054.27,1389.19,-,-,-999.00,-999.00,-999.00,-999.00,205.51,0.05,0,0,Y,-
OP_6,1897.59,462878.44,5933055.79,1399.37,-,-,-999.00,-999.00,-999.00,-999.00,194.67,0.05,0,0,Y,-
OP_6,1924.59,462903.40,5933057.32,1409.55,-,-,-999.00,-999.00,-999.00,-999.00,183.60,0.05,0,0,Y,-
OP_6,1951.59,462928.36,5933058.85,1419.73,-,-,-999.00,-999.00,-999.00,-999.00,170.26,0.05,0,0,Y,-
OP_6,1978.59,462953.32,5933060.38,1429.91,-,-,-999.00,-999.00,-999.00,-999.00,150.61,0.05,0,0,Y,-
OP_6,2005.59,462978.28,5933061.91,1440.10,-,-,-999.00,-999.00,-999.00,-999.00,131.21,0.05,0,0,Y,-
OP_6,2032.59,463003.24,5933063.43,1450.28,-,-,-999.00,-999.00,-999.00,-999.00,113.05,0.06,0,0,Y,-
OP_6,2059.59,463028.20,5933064.96,1460.46,-,-,-999.00,-999.00,-999.00,-999.00,96.38,0.06,0,0,Y,-
OP_6,2086.59,463053.16,5933066.49,1470.64,-,-,-999.00,-999.00,-999.00,-999.00,88.64,0.05,0,0,Y,-
OP_6,2113.59,463078.12,5933068.02,1480.82,-,-,-999.00,-999.00,-999.00,-999.00,79.46,0.05,0,0,Y,-
OP_6,2140.59,463103.08,5933069.55,1491.00,-,-,-999.00,-999.00,-999.00,-999.00,71.04,0.05,0,0,Y,-
OP_6,2167.59,463128.04,5933071.08,1501.19,-,-,-999.00,-999.00,-999.00,-999.00,62.28,0.05,0,0,Y,-
OP_6,2194.59,463153.00,5933072.60,1511.37,-,-,-999.00,-999.00,-999.00,-999.00,53.80,0.04,0,0,Y,-
OP_6,2221.59,463177.96,5933074.13,1521.55,-,-,-999.00,-999.00,-999.00,-999.00,45.32,0.04,0,0,Y,-
OP_6,2248.59,463202.92,5933075.66,1531.73,-,-,-999.00,-999.00,-999.00,-999.00,37.03,0.03,0,0,Y,-
OP_6,2275.59,463227.88,5933077.19,1541.91,-,-,-999.00,-999.00,-999.00,-999.00,28.81,0.03,0,0,Y,-
OP_6,2302.59,463252.84,5933078.71,1552.09,-,-,-999.00,-999.00,-999.00,-999.00,20.68,0.02,0,0,Y,-
OP_6,2329.59,463277.80,5933080.24,1562.28,-,-,-999.00,-999.00,-999.00,-999.00,12.55,0.01,0,0,Y,-
OP_6,2356.59,463302.76,5933081.77,1572.46,-,-,-999.00,-999.00,-999.00,-999.00,4.41,0.05,0,0,Y,-
OP_6,2384.59,463328.65,5933083.36,1583.02,-,-,15.71,0.06,4.16,-0.01,11.55,0.08,1,1,Y,-
OP_6,2411.59,463353.77,5933084.45,1592.82,-,-,15.61,0.05,12.12,0.05,3.49,0.01,1,1,Y,-
OP_6,2445.09,463385.71,5933083.35,1602.80,-,-,17.17,1.36,4.02,-0.03,13.15,1.39,2,2,Y,-
OP_6,2471.09,463410.86,5933080.55,1608.72,-,-,17.56,1.41,7.91,-0.08,9.65,1.49,2,2,Y,-
OP_6,2496.59,463435.60,5933076.11,1612.98,-,-,17.75,1.47,10.47,-0.13,7.27,1.59,2,2,Y,-
OP_6,2522.10,463460.26,5933070.15,1615.56,-,-,17.79,1.52,11.63,-0.17,6.16,1.70,2,2,Y,-
OP_6,2547.61,463484.73,5933063.11,1616.91,-,-,17.67,1.56,11.63,-0.19,6.04,1.76,2,2,Y,-
OP_6,2573.12,463508.45,5933055.19,1617.22,-,-,17.35,1.53,10.67,-0.08,6.68,1.60,2,2,Y,-
OP_6,2598.62,463532.74,5933047.45,1617.91,-,-,16.98,1.48,9.86,0.05,7.13,1.43,2,2,Y,-
OP_6,2624.12,463557.03,5933039.71,1618.60,-,-,16.61,1.42,8.94,0.16,7.67,1.26,2,2,Y,-
OP_6,2649.62,463581.31,5933031.97,1619.28,-,-,16.25,1.37,8.20,0.25,8.05,1.11,2,2,Y,-
OP_6,2675.12,463605.60,5933024.23,1619.97,-,-,15.98,1.31,7.72,0.34,8.26,0.98,2,2,Y,-
OP_6,2700.62,463629.89,5933016.49,1620.66,-,-,15.78,1.26,7.08,0.40,8.70,0.86,2,2,Y,-
OP_6,2726.12,463654.17,5933008.74,1621.35,-,-,15.69,1.21,6.07,0.45,9.62,0.75,2,2,Y,-
OP_6,2751.62,463678.46,5933001.00,1622.03,-,-,15.70,1.15,4.98,0.49,10.72,0.67,2,2,Y,-
OP_6,2777.12,463702.75,5932993.26,1622.72,-,-,15.80,1.10,3.81,0.51,11.99,0.60,2,2,Y,-
OP_6,2802.62,463727.03,5932985.52,1623.41,-,-,15.91,1.05,2.44,0.39,13.47,0.66,2,2,Y,-
OP_6,2865.62,463787.04,5932966.40,1625.10,-,-,20.66,0.68,19.10,-0.24,1.56,0.92,1,1,Y,-
OP_6,2891.12,463811.32,5932958.66,1625.79,-,-,20.94,0.99,18.00,-0.56,2.94,1.55,1,1,Y,-
OP_6,2916.62,463835.61,5932950.91,1626.48,-,-,21.12,1.21,17.14,-0.76,3.99,1.97,1,1,Y,-
OP_6,2942.12,463859.90,5932943.17,1627.17,-,-,21.23,1.36,16.40,-0.90,4.83,2.25,1,1,Y,-
OP_6,2967.62,463884.18,5932935.43,1627.85,-,-,21.32,1.49,15.62,-1.02,5.71,2.50,1,1,Y,-
OP_6,2993.12,463908.47,5932927.69,1628.54,-,-,21.41,1.62,14.83,-1.14,6.57,2.76,1,1,Y,-
OP_6,3018.62,463932.76,5932919.95,1629.23,-,-,21.49,1.76,14.19,-1.27,7.30,3.02,1,1,Y,-
OP_6,3044.12,463957.05,5932912.21,1629.92,-,-,21.58,1.91,13.64,-1.41,7.94,3.32,1,1,Y,-
OP_6,3069.62,463981.33,5932904.47,1630.60,-,-,21.70,2.10,13.01,-1.59,8.69,3.68,1,1,Y,-
OP_6,3095.12,464005.62,5932896.73,1631.29,-,-,21.84,2.30,12.34,-1.78,9.50,4.08,1,1,Y,-
OP_6,3120.62,464029.91,5932888.99,1631.98,-,-,21.98,2.50,11.90,-1.98,10.08,4.48,1,1,Y,-
OP_6,3146.12,464054.19,5932881.25,1632.66,-,-,22.11,2.72,11.95,-2.18,10.16,4.90,1,1,Y,-
OP_6,3171.62,464078.48,5932873.50,1633.35,-,-,22.24,2.93,12.03,-2.39,10.22,5.32,1,1,Y,-
OP_6,3197.12,464102.77,5932865.76,1634.04,-,-,22.37,3.15,12.14,-2.60,10.24,5.75,1,1,Y,-
OP_6,3222.62,464127.05,5932858.02,1634.73,-,-,22.51,3.37,12.41,-2.82,10.10,6.18,1,1,Y,-
OP_6,3248.12,464151.34,5932850.28,1635.41,-,-,22.68,3.59,13.41,-3.03,9.27,6.62,1,1,Y,-
OP_6,3273.62,464175.63,5932842.54,1636.10,-,-,22.86,3.82,14.26,-3.25,8.60,7.07,1,1,Y,-
OP_6,3299.12,464199.91,5932834.80,1636.79,-,-,23.04,4.05,15.02,-3.48,8.02,7.52,1,1,Y,-
OP_6,3324.62,464224.20,5932827.06,1637.47,-,-,23.21,4.28,15.83,-3.70,7.38,7.98,1,1,Y,Y
OP_6,3350.12,464248.49,5932819.32,1638.16,-,-,23.37,4.50,16.79,-3.93,6.57,8.44,1,1,Y,Y
OP_6,3375.62,464272.78,5932811.58,1638.85,-,-,23.50,4.74,17.81,-4.16,5.69,8.90,1,1,Y,Y
OP_6,3401.12,464297.06,5932803.84,1639.54,-,-,23.63,4.96,18.85,-4.38,4.78,9.34,1,1,Y,Y
OP_6,3426.62,464321.35,5932796.09,1640.22,-,-,23.73,5.16,19.81,-4.58,3.92,9.73,1,1,Y,Y
OP_6,3452.12,464345.64,5932788.35,1640.91,-,-,23.82,5.34,20.50,-4.77,3.32,10.11,1,1,Y,Y
OP_6,3477.62,464369.92,5932780.61,1641.60,-,-,23.91,5.53,21.09,-4.95,2.82,10.48,1,1,Y,Y
OP_6,3503.12,464394.21,5932772.87,1642.29,-,-,24.00,5.71,21.64,-5.13,2.36,10.84,1,1,Y,Y
OP_6,3540.62,464429.93,5932761.49,1643.30,-,-,24.05,5.88,22.37,-5.30,1.67,11.17,1,1,Y,Y
