DATE,BLOCK,BPR
2000-01-01,1095,309.0050964355469
2000-01-01,"15,28,1",309.0050964355469
2000-01-01,"15,28,10",310.15643310546875
2000-01-01,"15,28,13",310.6440734863281
2000-01-01,24135,310.15643310546875
2000-01-01,31815,310.6440734863281
2000-02-01,1095,309.12890625
2000-02-01,"15,28,1",309.12890625
2000-02-01,"15,28,10",310.2688903808594
2000-02-01,"15,28,13",310.75592041015625
2000-02-01,24135,310.2688903808594
2000-02-01,31815,310.75592041015625
2000-03-01,1095,304.5902404785156
2000-03-01,"15,28,1",304.5902404785156
2000-03-01,"15,28,10",304.6651306152344
2000-03-01,"15,28,13",305.14837646484375
2000-03-01,24135,304.6651306152344
2000-03-01,31815,305.14837646484375
2000-04-01,1095,298.64508056640625
2000-04-01,"15,28,1",298.64508056640625
2000-04-01,"15,28,10",298.5753479003906
2000-04-01,"15,28,13",299.0553894042969
2000-04-01,24135,298.5753479003906
2000-04-01,31815,299.0553894042969
2000-05-01,1095,293.47216796875
2000-05-01,"15,28,1",293.47216796875
2000-05-01,"15,28,10",293.3230285644531
2000-05-01,"15,28,13",293.80126953125
2000-05-01,24135,293.3230285644531
2000-05-01,31815,293.80126953125
2000-06-01,1095,288.41632080078125
2000-06-01,"15,28,1",288.41632080078125
2000-06-01,"15,28,10",288.2017517089844
2000-06-01,"15,28,13",288.6789245605469
2000-06-01,24135,288.2017517089844
2000-06-01,31815,288.6789245605469
2000-07-01,1095,286.73492431640625
2000-07-01,"15,28,1",286.73492431640625
2000-07-01,"15,28,10",286.5499572753906
2000-07-01,"15,28,13",287.03057861328125
2000-07-01,24135,286.5499572753906
2000-07-01,31815,287.03057861328125
2000-08-01,1095,285.3234558105469
2000-08-01,"15,28,1",285.3234558105469
2000-08-01,"15,28,10",285.0893859863281
2000-08-01,"15,28,13",285.57012939453125
2000-08-01,24135,285.0893859863281
2000-08-01,31815,285.57012939453125
2000-09-01,1095,284.1832580566406
2000-09-01,"15,28,1",284.1832580566406
2000-09-01,"15,28,10",283.9071350097656
2000-09-01,"15,28,13",284.3877868652344
2000-09-01,24135,283.9071350097656
2000-09-01,31815,284.3877868652344
2000-10-01,1095,283.281982421875
2000-10-01,"15,28,1",283.281982421875
2000-10-01,"15,28,10",282.97259521484375
2000-10-01,"15,28,13",283.45318603515625
2000-10-01,24135,282.97259521484375
2000-10-01,31815,283.45318603515625
2000-11-01,1095,282.5193176269531
2000-11-01,"15,28,1",282.5193176269531
2000-11-01,"15,28,10",282.179443359375
2000-11-01,"15,28,13",282.65997314453125
2000-11-01,24135,282.179443359375
2000-11-01,31815,282.65997314453125
2000-12-01,1095,281.903076171875
2000-12-01,"15,28,1",281.903076171875
2000-12-01,"15,28,10",281.54107666015625
2000-12-01,"15,28,13",282.0216064453125
2000-12-01,24135,281.54107666015625
2000-12-01,31815,282.0216064453125
2001-01-01,1095,281.3677978515625
2001-01-01,"15,28,1",281.3677978515625
2001-01-01,"15,28,10",280.9898376464844
2001-01-01,"15,28,13",281.4703369140625
2001-01-01,24135,280.9898376464844
2001-01-01,31815,281.4703369140625
2001-02-01,1095,275.615234375
2001-02-01,"15,28,1",275.615234375
2001-02-01,"15,28,10",275.3463439941406
2001-02-01,"15,28,13",275.8204345703125
2001-02-01,24135,275.3463439941406
2001-02-01,31815,275.8204345703125
2001-03-01,1095,274.729248046875
2001-03-01,"15,28,1",274.729248046875
2001-03-01,"15,28,10",274.47845458984375
2001-03-01,"15,28,13",274.9549865722656
2001-03-01,24135,274.47845458984375
2001-03-01,31815,274.9549865722656
2001-04-01,1095,275.7965087890625
2001-04-01,"15,28,1",275.7965087890625
2001-04-01,"15,28,10",275.4886169433594
2001-04-01,"15,28,13",275.96270751953125
2001-04-01,24135,275.4886169433594
2001-04-01,31815,275.96270751953125
2001-05-01,1095,276.39129638671875
2001-05-01,"15,28,1",276.39129638671875
2001-05-01,"15,28,10",276.0964660644531
2001-05-01,"15,28,13",276.5710754394531
2001-05-01,24135,276.0964660644531
2001-05-01,31815,276.5710754394531
2001-06-01,1095,276.8037414550781
2001-06-01,"15,28,1",276.8037414550781
2001-06-01,"15,28,10",276.5196838378906
2001-06-01,"15,28,13",276.99481201171875
2001-06-01,24135,276.5196838378906
2001-06-01,31815,276.99481201171875
2001-07-01,1095,277.2104797363281
2001-07-01,"15,28,1",277.2104797363281
2001-07-01,"15,28,10",276.9288024902344
2001-07-01,"15,28,13",277.4044494628906
2001-07-01,24135,276.9288024902344
2001-07-01,31815,277.4044494628906
2001-08-01,1095,277.6911926269531
2001-08-01,"15,28,1",277.6911926269531
2001-08-01,"15,28,10",277.4124755859375
2001-08-01,"15,28,13",277.8886413574219
2001-08-01,24135,277.4124755859375
2001-08-01,31815,277.8886413574219
2001-09-01,1095,278.0873107910156
2001-09-01,"15,28,1",278.0873107910156
2001-09-01,"15,28,10",277.8138427734375
2001-09-01,"15,28,13",278.2904052734375
2001-09-01,24135,277.8138427734375
2001-09-01,31815,278.2904052734375
2001-10-01,1095,278.4434814453125
2001-10-01,"15,28,1",278.4434814453125
2001-10-01,"15,28,10",278.1776123046875
2001-10-01,"15,28,13",278.654541015625
2001-10-01,24135,278.1776123046875
2001-10-01,31815,278.654541015625
2001-11-01,1095,278.828857421875
2001-11-01,"15,28,1",278.828857421875
2001-11-01,"15,28,10",278.56866455078125
2001-11-01,"15,28,13",279.04595947265625
2001-11-01,24135,278.56866455078125
2001-11-01,31815,279.04595947265625
2001-12-01,1095,279.1788330078125
2001-12-01,"15,28,1",279.1788330078125
2001-12-01,"15,28,10",278.9260559082031
2001-12-01,"15,28,13",279.4036865234375
2001-12-01,24135,278.9260559082031
2001-12-01,31815,279.4036865234375
2002-01-01,1095,279.5008544921875
2002-01-01,"15,28,1",279.5008544921875
2002-01-01,"15,28,10",279.2530212402344
2002-01-01,"15,28,13",279.73095703125
2002-01-01,24135,279.2530212402344
2002-01-01,31815,279.73095703125
2002-02-01,1095,279.7914733886719
2002-02-01,"15,28,1",279.7914733886719
2002-02-01,"15,28,10",279.5505676269531
2002-02-01,"15,28,13",280.0287780761719
2002-02-01,24135,279.5505676269531
2002-02-01,31815,280.0287780761719
2002-03-01,1095,280.0362243652344
2002-03-01,"15,28,1",280.0362243652344
2002-03-01,"15,28,10",279.8009338378906
2002-03-01,"15,28,13",280.2793884277344
2002-03-01,24135,279.8009338378906
2002-03-01,31815,280.2793884277344
2002-04-01,1095,280.28448486328125
2002-04-01,"15,28,1",280.28448486328125
2002-04-01,"15,28,10",280.0557556152344
2002-04-01,"15,28,13",280.534423828125
2002-04-01,24135,280.0557556152344
2002-04-01,31815,280.534423828125
2002-05-01,1095,280.5292053222656
2002-05-01,"15,28,1",280.5292053222656
2002-05-01,"15,28,10",280.3077697753906
2002-05-01,"15,28,13",280.78668212890625
2002-05-01,24135,280.3077697753906
2002-05-01,31815,280.78668212890625
2002-06-01,1095,280.76739501953125
2002-06-01,"15,28,1",280.76739501953125
2002-06-01,"15,28,10",280.5538024902344
2002-06-01,"15,28,13",281.032958984375
2002-06-01,24135,280.5538024902344
2002-06-01,31815,281.032958984375
2002-07-01,1095,280.9710388183594
2002-07-01,"15,28,1",280.9710388183594
2002-07-01,"15,28,10",280.7659606933594
2002-07-01,"15,28,13",281.24530029296875
2002-07-01,24135,280.7659606933594
2002-07-01,31815,281.24530029296875
2002-08-01,1095,281.1727600097656
2002-08-01,"15,28,1",281.1727600097656
2002-08-01,"15,28,10",280.9742736816406
2002-08-01,"15,28,13",281.45379638671875
2002-08-01,24135,280.9742736816406
2002-08-01,31815,281.45379638671875
2002-09-01,1095,281.3944091796875
2002-09-01,"15,28,1",281.3944091796875
2002-09-01,"15,28,10",281.20721435546875
2002-09-01,"15,28,13",281.68695068359375
2002-09-01,24135,281.20721435546875
2002-09-01,31815,281.68695068359375
2002-10-01,1095,281.6606750488281
2002-10-01,"15,28,1",281.6606750488281
2002-10-01,"15,28,10",281.4797668457031
2002-10-01,"15,28,13",281.9596862792969
2002-10-01,24135,281.4797668457031
2002-10-01,31815,281.9596862792969
2002-11-01,1095,282.00299072265625
2002-11-01,"15,28,1",282.00299072265625
2002-11-01,"15,28,10",281.83172607421875
2002-11-01,"15,28,13",282.31182861328125
2002-11-01,24135,281.83172607421875
2002-11-01,31815,282.31182861328125
2002-12-01,1095,282.32745361328125
2002-12-01,"15,28,1",282.32745361328125
2002-12-01,"15,28,10",282.1649169921875
2002-12-01,"15,28,13",282.6451721191406
2002-12-01,24135,282.1649169921875
2002-12-01,31815,282.6451721191406
2003-01-01,1095,282.54522705078125
2003-01-01,"15,28,1",282.54522705078125
2003-01-01,"15,28,10",282.42742919921875
2003-01-01,"15,28,13",282.907958984375
2003-01-01,24135,282.42742919921875
2003-01-01,31815,282.907958984375
2003-02-01,1095,282.556396484375
2003-02-01,"15,28,1",282.556396484375
2003-02-01,"15,28,10",282.434326171875
2003-02-01,"15,28,13",282.91485595703125
2003-02-01,24135,282.434326171875
2003-02-01,31815,282.91485595703125
