2000-03-01,307.0508728027344,308.32110595703125,308.78277587890625,307.0508728027344,308.32110595703125,308.78277587890625,9019286528.0,0.0,0.0,0.0,0.0,0.0,183.94381713867188,184.0,184.0226593017578,87650840.0,2123037.5,0.0,2123621.5,2123037.5,61574716.0,61585024.0,2123037.5,11541.771484375,11540.0,0.0,1.0,3.0,49017852.0,476363.28125,11538.2470703125,11538.2470703125,11540.0,0.0,334645.1875,334645.1875,334660.0,0.0,297.11737060546875,4978.4189453125,18450.1484375,534451.0,0.00030534766847267747,0.0,1.660005068515602e-06,315416128.0,4827.0,4827.0,139983.0,139983.0,139.41041564941406,3.5242528915405273,0.0,46.29852294921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.94381713867188,0.0,184.0,0.0,184.0226593017578,0.0,87650840.0,0.0,2123037.5,0.0,0.0,0.0,2123621.5,0.0,2123037.5,0.0,61574716.0,0.0,0.0,0.0,61585024.0,0.0,61574740.0,0.0,11541.771484375,0.0,334691.5,0.0,0.0,0.0,0.0,476363.28125,0.0,11538.2470703125,0.0,11538.2470703125,0.0,11540.0,0.0,0.0,0.0,334645.1875,0.0,334645.1875,0.0,334660.0,0.0,0.0,0.0,0.0,4978.4189453125,18450.1484375,0.0,534451.0,0.0,0.00030534766847267747,0.0,0.0,0.0,1.660005068515602e-06,0.0,0.0,4827.0,0.0,4827.0,139.41041564941406,0.0,3.5242528915405273,0.0,0.0,0.0,46.29852294921875,0.0,0.0,0.0,3611054848.0,5069744.0,3315410432.0,2218731.0,2085520896.0,11595.353515625,7.107666969299316,359.98284912109375,31.71897315979004,56.117828369140625,108.3018569946289,-8.072941780090332,3611054848.0,5069384.0,3315410432.0,2218674.75,2085520768.0,11603.4267578125,30493.82421875,0.0,1469241.625,0.0,623302.0,0.0,883572.4375,0.0,42611060.0,0.0,18080110.0,0.0,19625298.0,27552.435546875,18018534.0,12058.345703125,11334349.0,62.73981475830078,0.0,0.0,0.0,0.0,0.0,0.0,19625298.0,27552.435546875,18018534.0,12058.345703125,11334349.0,62.73981475830078,298.28582763671875,305.78839111328125,296.2537536621094,301.50555419921875,296.44268798828125,301.2453308105469,18.240001678466797,0.19557006657123566,289.0858459472656,284.50885009765625,266.6986999511719,0.0,0.0,336.51165771484375,0.0,0.0,293.7153625488281,290.4563903808594,271.6875,0.0,0.0,312.0936279296875,0.0,0.0,293.1170349121094,289.6831970214844,271.1321716308594,0.0,0.0,314.1815185546875,0.0,0.0,292.30816650390625,288.6219787597656,270.2890625,0.0,0.0,316.7052307128906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,184.0,184.0,0.0,0.0,0.0,0.0,0.0,184.0328826904297,184.0321044921875,184.00311279296875,0.0,0.0,0.0,0.0,0.0,710641.375,701834.3125,710561.75,0.0,0.0,0.0,0.0,0.0,710735.0,702266.5,710620.0,0.0,0.0,0.0,0.0,0.0,20608594.0,20359708.0,20606412.0,0.0,0.0,0.0,0.0,0.0,20611316.0,20365728.0,20607980.0,0.0,0.0,0.0,0.0,0.0,3862.292236328125,3817.303466796875,3862.17529296875,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3862.18115234375,3814.31689453125,3861.748779296875,0.0,0.0,0.0,0.0,0.0,3862.0,3816.0,3862.0,0.0,0.0,0.0,0.0,0.0,112003.2265625,110650.59375,111991.375,0.0,0.0,0.0,0.0,0.0,111998.0,110664.0,111998.0,0.0,0.0,0.0,0.0,0.0,1218.0594482421875,935.7057495117188,1096.9542236328125,0.0,0.0,243.8575897216797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6174.68994140625,6101.1337890625,6174.32421875,0.0,0.0,0.0,0.0,0.0,2.8714664949802682e-05,0.0007824249332770705,0.00011045459541492164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139983.0,0.0,0.0,0.11090442538261414,2.986753463745117,0.4265950322151184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.251908779144287,31.71177864074707,11.334833145141602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1642710417509079
2000-04-01,300.870849609375,302.14776611328125,302.6119689941406,300.870849609375,302.14776611328125,302.6119689941406,8960292864.0,0.0,0.0,0.0,0.0,0.0,183.31503295898438,184.0,184.03912353515625,79988288.0,1900295.75,0.0,1887736.75,1900295.75,120567600.0,120104864.0,1900295.75,10366.2841796875,10403.9677734375,0.0,1.0,3.0,48697240.0,434718.96875,10327.6943359375,10327.6943359375,10257.2578125,0.0,655258.6875,655258.6875,652635.0,0.0,289.9606018066406,5158.49755859375,16582.9921875,1048069.8125,0.0037226458080112934,0.014101321808993816,2.0307368686189875e-05,315570624.0,5000.0,5000.0,294983.0,294983.0,2055.849609375,38.590003967285156,146.70970153808594,539.3524780273438,4548.0009765625,0.0,0.0,0.0,0.0,0.0,0.0,183.31503295898438,0.0,184.0,0.0,184.03912353515625,0.0,79988288.0,0.0,1900295.75,0.0,0.0,0.0,1887736.75,0.0,1900295.75,0.0,120567600.0,0.0,0.0,0.0,120104864.0,0.0,120567624.0,0.0,10366.2841796875,0.0,655798.0625,0.0,0.0,0.0,0.0,434718.96875,0.0,10327.6943359375,0.0,10327.6943359375,0.0,10257.2578125,0.0,0.0,0.0,655258.6875,0.0,655258.6875,0.0,652635.0,0.0,0.0,0.0,0.0,5158.49755859375,16582.9921875,0.0,1048069.8125,0.0,0.0037226458080112934,0.0,0.014101321808993816,0.0,2.0307368686189875e-05,0.0,0.0,5000.0,0.0,5000.0,2055.849609375,0.0,38.590003967285156,0.0,146.70970153808594,0.0,539.3524780273438,0.0,4548.0009765625,0.0,3587964672.0,5498378.0,3300294400.0,2351464.5,2064172032.0,11586.4072265625,60.42591857910156,435.38714599609375,129.021728515625,60.35052490234375,276.2358703613281,-1.0776842832565308,3587964672.0,5497943.0,3300294144.0,2351404.0,2064171776.0,11587.4853515625,31671.916015625,0.0,1223562.375,0.0,645061.375,0.0,1864454.875,0.0,80621344.0,0.0,38081824.0,0.0,19499808.0,29882.310546875,17936382.0,12779.734375,11218325.0,62.770286560058594,0.0,0.0,0.0,0.0,0.0,0.0,19499808.0,29882.310546875,17936382.0,12779.734375,11218325.0,62.770286560058594,291.2911376953125,299.8298034667969,289.0211486816406,296.2355041503906,289.1182556152344,295.960693359375,22.46000099182129,0.1428571492433548,281.9482116699219,282.6597595214844,251.9390869140625,0.0,0.0,331.55841064453125,0.0,0.0,286.7026062011719,287.5713806152344,257.031494140625,0.0,0.0,306.26373291015625,0.0,0.0,286.08587646484375,286.9859313964844,256.46588134765625,0.0,0.0,308.42413330078125,0.0,0.0,285.25286865234375,286.2197570800781,255.59368896484375,0.0,0.0,311.03643798828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,184.0,184.0,0.0,0.0,0.0,0.0,0.0,184.0294952392578,184.04443359375,184.04576110839844,0.0,0.0,0.0,0.0,0.0,736029.4375,428447.03125,735819.3125,0.0,0.0,0.0,0.0,0.0,736118.0,415619.8125,735999.0,0.0,0.0,0.0,0.0,0.0,43425508.0,33725132.0,43416956.0,0.0,0.0,0.0,0.0,0.0,43430972.0,33249942.0,43423948.0,0.0,0.0,0.0,0.0,0.0,4000.276123046875,2366.45263671875,3999.5556640625,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.159912109375,2328.516357421875,3999.01806640625,0.0,0.0,0.0,0.0,0.0,4000.0,2258.258056640625,3999.0,0.0,0.0,0.0,0.0,0.0,236008.1875,183288.765625,235961.734375,0.0,0.0,0.0,0.0,0.0,235998.0,180670.0,235967.0,0.0,0.0,0.0,0.0,0.0,1231.1036376953125,657.1185302734375,1117.222412109375,0.0,0.0,243.79525756835938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6407.68359375,3769.018798828125,6406.2890625,0.0,0.0,0.0,0.0,0.0,2.9061107852612622e-05,0.016030803322792053,0.0001344191696261987,0.0,0.0,0.0,0.0,0.0,0.0,0.06100277230143547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294983.0,0.0,0.0,0.11625245958566666,37.936134338378906,0.5376169085502625,0.0,0.0,0.0,0.0,0.0,0.0,146.70970153808594,0.0,0.0,0.0,0.0,0.0,0.0,6.838163375854492,505.76409912109375,26.750213623046875,0.0,0.0,0.0,0.0,0.0,0.0,4548.0009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.24914442002773285
2000-05-01,295.1405334472656,296.42242431640625,296.89251708984375,295.1405334472656,296.42242431640625,296.89251708984375,8907137024.0,0.0,0.0,0.0,0.0,0.0,182.10601806640625,184.0,184.03074645996094,73238576.0,1767486.375,0.0,1695579.625,1767486.375,173723200.0,170972256.0,1767486.375,9705.8095703125,9922.533203125,0.0,1.0,3.0,48408352.0,398035.75,9605.904296875,9605.904296875,9213.5673828125,0.0,944147.8125,944147.8125,929042.0,0.0,284.0661926269531,5159.9169921875,15515.7685546875,1513203.875,0.010293396189808846,0.07145016640424728,5.652419713442214e-05,315718720.0,5000.0,5000.0,444983.0,444983.0,6078.5859375,99.90574645996094,708.9666748046875,2441.889404296875,25817.001953125,0.0,0.0,0.0,0.0,0.0,0.0,182.10601806640625,0.0,184.0,0.0,184.03074645996094,0.0,73238576.0,0.0,1767486.375,0.0,0.0,0.0,1695579.625,0.0,1767486.375,0.0,173723200.0,0.0,0.0,0.0,170972256.0,0.0,173723216.0,0.0,9705.8095703125,0.0,946589.6875,0.0,0.0,0.0,0.0,398035.75,0.0,9605.904296875,0.0,9605.904296875,0.0,9213.5673828125,0.0,0.0,0.0,944147.8125,0.0,944147.8125,0.0,929042.0,0.0,0.0,0.0,0.0,5159.9169921875,15515.7685546875,0.0,1513203.875,0.0,0.010293396189808846,0.0,0.07145016640424728,0.0,5.652419713442214e-05,0.0,0.0,5000.0,0.0,5000.0,6078.5859375,0.0,99.90574645996094,0.0,708.9666748046875,0.0,2441.889404296875,0.0,25817.001953125,0.0,3566531072.0,5822345.0,3287251712.0,2470479.75,2045049600.0,11569.365234375,49.260555267333984,446.9279479980469,195.01426696777344,60.41912841796875,276.231689453125,5.666194438934326,3566531072.0,5821898.0,3287251456.0,2470419.25,2045049344.0,11563.69921875,31714.205078125,0.0,1090894.25,0.0,644877.9375,0.0,2815462.25,0.0,113475752.0,0.0,57432004.0,0.0,19383320.0,31643.0703125,17865498.0,13426.55859375,11114399.0,62.71134567260742,0.0,0.0,0.0,0.0,0.0,0.0,19383320.0,31643.0703125,17865498.0,13426.55859375,11114399.0,62.71134567260742,285.4144592285156,294.14501953125,283.1096496582031,291.0711669921875,283.2170715332031,290.85565185546875,26.14000129699707,0.12666667997837067,276.1116943359375,279.46844482421875,243.26165771484375,0.0,0.0,325.9049987792969,0.0,0.0,280.8271484375,283.9617919921875,248.31704711914062,0.0,0.0,300.6051330566406,0.0,0.0,280.2140808105469,283.5114440917969,247.7649383544922,0.0,0.0,302.765380859375,0.0,0.0,279.3864440917969,282.9293212890625,246.88162231445312,0.0,0.0,305.3777770996094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,184.0,184.0,0.0,0.0,0.0,0.0,0.0,184.0294952392578,184.08755493164062,184.01475524902344,0.0,0.0,0.0,0.0,0.0,736029.375,295509.0625,735947.875,0.0,0.0,0.0,0.0,0.0,736118.0,223402.59375,736059.0,0.0,0.0,0.0,0.0,0.0,65506388.0,42721284.0,65495524.0,0.0,0.0,0.0,0.0,0.0,65514512.0,39952020.0,65505720.0,0.0,0.0,0.0,0.0,0.0,4000.277099609375,1705.1927490234375,4000.33984375,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.15966796875,1606.0274658203125,3999.716796875,0.0,0.0,0.0,0.0,0.0,4000.0,1213.5670166015625,4000.0,0.0,0.0,0.0,0.0,0.0,356013.0,232180.890625,355953.9375,0.0,0.0,0.0,0.0,0.0,355998.0,217077.015625,355967.0,0.0,0.0,0.0,0.0,0.0,1242.5843505859375,465.0237121582031,1128.3817138671875,0.0,0.0,243.73304748535156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6418.375,2679.20703125,6418.18603515625,0.0,0.0,0.0,0.0,0.0,2.933872747235e-05,0.058154914528131485,0.00015574684948660433,0.0,0.0,0.0,0.0,0.0,0.0,0.3687668442726135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444983.0,0.0,0.0,0.11736304312944412,99.16533660888672,0.6230403184890747,0.0,0.0,0.0,0.0,0.0,0.0,708.9666748046875,0.0,0.0,0.0,0.0,0.0,0.0,10.345215797424316,2387.194091796875,44.35004806518555,0.0,0.0,0.0,0.0,0.0,0.0,25817.001953125,0.0,0.0,0.0,0.0,0.0,0.0,0.3312799334526062
